id,winning_party,points,time_stamp
1,Re,0,2024-07-12 13:50:00
2,Re,2,2024-07-12 13:55:00
3,Re,7,2024-07-12 14:00:00
4,Kontra,4,2024-07-12 14:05:00
5,Kontra,1,2024-07-15 11:19:39
6,Re,0,2024-07-15 11:31:32
7,Re,3,2024-07-16 11:44:51
8,Re,3,2024-07-16 11:54:14
9,Kontra,1,2024-07-16 12:06:36
10,Kontra,3,2024-07-17 11:58:19
11,Re,3,2024-07-17 12:08:06
12,Kontra,2,2024-07-18 11:49:13
13,Kontra,6,2024-07-18 12:00:53
14,Re,1,2024-07-18 12:04:43
15,Kontra,4,2024-07-18 12:10:38
16,Re,1,2024-07-18 14:15:21
17,Re,2,2024-07-19 07:54:38
18,Kontra,2,2024-07-22 13:47:26
19,Kontra,4,2024-07-22 13:55:36
20,Kontra,5,2024-07-22 14:03:17
21,Re,8,2024-07-23 13:42:14
22,Re,1,2024-07-23 13:47:35
23,Kontra,2,2024-07-23 13:54:49
24,Re,4,2024-07-23 14:00:59
25,Re,1,2024-07-24 12:56:35
26,Re,1,2024-07-24 13:07:51
27,Re,2,2024-07-24 13:14:10
28,Kontra,2,2024-07-24 13:23:54
29,Re,2,2024-07-24 15:56:31
30,Re,4,2024-07-24 16:08:18
31,Re,4,2024-07-24 16:18:26
32,Re,2,2024-07-25 13:56:19
33,Kontra,2,2024-07-25 14:05:06
34,Re,1,2024-07-25 16:01:17
35,Re,0,2024-07-25 16:08:53
36,Re,6,2024-07-26 14:10:56
37,Re,6,2024-07-26 14:20:45
38,Re,5,2024-07-26 14:27:26
39,Kontra,4,2024-07-26 14:37:26
40,Kontra,3,2024-07-26 14:47:43
41,Re,5,2024-07-26 14:55:54
42,Kontra,2,2024-07-26 15:04:41
43,Re,0,2024-07-26 15:12:17
44,Re,2,2024-07-29 13:21:33
45,Re,3,2024-07-29 13:32:03
46,Re,4,2024-07-29 13:43:47
47,Re,2,2024-07-30 13:08:48
48,Kontra,2,2024-07-30 13:17:11
49,Re,3,2024-07-30 13:25:38
50,Re,3,2024-07-30 13:34:24
51,Re,1,2024-07-30 13:39:16
52,Re,5,2024-07-31 15:10:14
53,Kontra,2,2024-07-31 15:19:33
54,Kontra,7,2024-07-31 15:27:46
55,Kontra,5,2024-07-31 15:35:45
56,Kontra,6,2024-08-01 12:50:52
57,Re,5,2024-08-01 12:58:55
58,Re,5,2024-08-01 13:05:54
59,Re,1,2024-08-01 13:16:29
60,Kontra,2,2024-08-01 13:26:48
61,Re,4,2024-08-01 13:37:56
62,Re,3,2024-08-01 13:47:09
63,Re,1,2024-08-01 17:45:38
64,Re,1,2024-08-01 17:52:35
65,Re,4,2024-08-01 18:02:19
66,Re,2,2024-08-01 18:15:11
67,Re,3,2024-08-01 18:23:24
68,Re,3,2024-08-23 11:20:16
69,Re,4,2024-08-23 11:31:13
70,Re,1,2024-08-23 11:41:44
71,Kontra,3,2024-08-23 11:51:12
72,Kontra,3,2024-08-23 11:58:20
73,Kontra,4,2024-09-09 20:41:31
74,Re,3,2024-09-09 20:54:48
75,Re,5,2024-09-09 21:05:18
76,Re,1,2024-09-09 21:18:20
77,Re,1,2024-09-09 21:26:36
78,Kontra,4,2024-09-09 21:38:52
79,Re,2,2024-09-09 22:13:30
80,Kontra,5,2024-09-09 22:23:40
81,Re,3,2024-09-09 22:42:10
82,Kontra,5,2024-09-09 22:55:38
83,Re,5,2024-09-09 23:05:51
84,Re,3,2024-09-09 23:14:59
85,Re,4,2024-09-10 14:19:24
86,Re,4,2024-09-10 14:38:57
87,Re,4,2024-09-10 14:57:25
88,Re,1,2024-09-10 20:42:50
89,Re,2,2024-09-13 12:41:36
90,Re,1,2024-09-13 12:52:56
91,Re,3,2024-09-13 13:02:27
92,Kontra,3,2024-09-13 13:10:46
93,Kontra,3,2024-09-13 13:18:39
94,Kontra,3,2024-09-13 13:29:48
95,Re,1,2024-09-13 13:37:13
96,Re,1,2024-09-13 13:42:08
97,Kontra,5,2024-09-17 13:50:39
98,Kontra,4,2024-09-17 13:59:33
99,Kontra,5,2024-09-17 14:06:56
100,Kontra,5,2024-09-17 14:16:10
101,Re,3,2024-09-22 18:00:04
102,Kontra,4,2024-09-22 18:01:24
103,Kontra,2,2024-09-22 18:08:36
104,Re,7,2024-09-22 18:20:40
105,Kontra,3,2024-09-22 18:30:33
106,Re,2,2024-09-22 18:42:16
107,Re,3,2024-09-22 18:53:26
108,Re,2,2024-09-22 19:03:45
109,Re,0,2024-09-22 19:13:56
110,Re,4,2024-09-22 19:25:39
111,Kontra,5,2024-09-22 19:41:17
112,Kontra,2,2024-09-22 19:56:55
113,Re,4,2024-09-23 19:42:33
114,Kontra,7,2024-09-23 19:57:41
115,Re,2,2024-09-24 18:16:48
116,Re,4,2024-09-24 18:26:22
117,Re,4,2024-09-24 18:34:58
118,Re,1,2024-09-24 18:43:11
119,Re,2,2024-09-24 18:57:09
120,Kontra,1,2024-09-24 19:08:45
121,Re,2,2024-09-24 19:20:41
122,Re,1,2024-09-24 19:34:55
123,Kontra,4,2024-09-24 19:45:45
124,Kontra,2,2024-09-24 20:01:31
125,Re,5,2024-09-24 20:09:22
126,Re,4,2024-09-25 10:28:59
127,Kontra,1,2024-09-25 10:36:39
128,Re,5,2024-09-25 10:46:46
129,Re,2,2024-09-25 10:53:44
130,Re,2,2024-09-25 11:03:24
131,Re,1,2024-09-25 11:16:18
132,Kontra,4,2024-09-25 11:25:06
133,Kontra,5,2024-09-25 18:48:40
134,Re,3,2024-09-25 19:02:14
135,Re,2,2024-09-25 19:11:01
136,Re,1,2024-09-25 19:25:36
137,Kontra,2,2024-09-25 19:34:43
138,Re,3,2024-09-25 19:46:40
139,Kontra,1,2024-09-25 20:05:11
140,Re,1,2024-09-25 20:22:21
141,Kontra,2,2024-09-25 23:07:28
142,Re,4,2024-09-25 23:19:15
143,Kontra,5,2024-09-25 23:27:57
144,Kontra,6,2024-09-25 23:36:52
145,Re,6,2024-09-25 23:50:37
146,Kontra,2,2024-09-26 00:00:03
147,Re,9,2024-09-26 00:10:53
148,Re,5,2024-10-13 12:51:55
149,Kontra,6,2024-10-13 13:00:15
150,Re,1,2024-10-13 13:11:03
151,Re,5,2024-10-15 14:01:31
152,Re,3,2024-10-15 14:20:06
153,Kontra,5,2024-10-17 12:34:46
154,Re,4,2024-10-17 12:42:59
155,Kontra,4,2024-10-17 12:49:12
156,Re,5,2024-10-17 12:57:26
157,Kontra,3,2024-10-17 14:08:02
158,Kontra,4,2024-10-17 14:19:54
159,Re,4,2024-10-17 14:28:15
160,Kontra,5,2024-10-17 14:36:00
161,Re,1,2024-10-17 14:44:14
162,Re,4,2024-10-17 14:53:28
163,Re,2,2024-10-17 15:02:18
164,Re,1,2024-10-17 15:25:52
165,Kontra,4,2024-10-18 13:55:44
166,Re,1,2024-10-18 14:15:10
167,Re,3,2024-10-21 12:43:14
168,Re,4,2024-10-21 12:49:36
169,Re,2,2024-10-21 13:12:24
170,Re,2,2024-10-21 13:22:08
171,Kontra,1,2024-10-21 13:30:07
172,Kontra,3,2024-10-22 13:32:37
173,Re,3,2024-10-22 13:43:45
174,Kontra,5,2024-10-23 13:40:32
175,Re,1,2024-10-23 13:49:20
176,Re,7,2024-10-23 13:58:50
177,Kontra,5,2024-10-24 11:43:01
178,Kontra,2,2024-10-24 11:50:31
179,Re,2,2024-10-24 14:22:32
180,Re,2,2024-10-24 14:30:35
181,Kontra,2,2024-10-24 14:37:28
182,Re,4,2024-10-24 14:49:09
183,Kontra,1,2024-10-25 11:07:44
184,Re,1,2024-10-25 11:10:20
185,Kontra,4,2024-10-25 13:38:26
186,Re,0,2024-10-25 13:52:43
187,Kontra,4,2024-10-25 14:01:00
188,Re,6,2024-10-25 14:10:22
189,Kontra,3,2024-10-25 14:20:18
190,Re,5,2024-10-28 14:50:41
191,Re,2,2024-10-28 14:58:54
192,Kontra,3,2024-10-28 15:04:58
193,Re,5,2024-10-28 15:11:09
194,Re,3,2024-10-29 13:59:43
195,Kontra,1,2024-10-29 14:16:45
196,Kontra,2,2024-10-30 14:28:33
197,Kontra,5,2024-10-30 14:33:45
198,Kontra,3,2024-10-30 14:39:59
199,Re,1,2024-10-30 14:46:36
200,Re,6,2024-10-31 15:01:09
201,Kontra,3,2024-10-31 15:10:14
202,Kontra,2,2024-10-31 16:26:14
203,Kontra,0,2024-10-31 16:33:22
204,Re,4,2024-10-31 16:40:25
205,Kontra,1,2024-10-31 16:50:59
206,Re,5,2024-10-31 17:01:38
207,Kontra,1,2024-11-04 14:45:46
208,Re,2,2024-11-04 14:53:27
209,Re,3,2024-11-04 14:58:46
210,Re,2,2024-11-04 15:04:50
211,Re,4,2024-11-05 13:57:58
212,Re,2,2024-11-05 14:06:09
213,Kontra,1,2024-11-05 14:14:18
214,Re,6,2024-11-05 14:23:46
215,Re,2,2024-11-05 17:11:09
216,Re,7,2024-11-05 17:20:48
217,Re,4,2024-11-05 17:29:44
218,Kontra,4,2024-11-05 17:40:08
219,Kontra,3,2024-11-06 14:20:55
220,Kontra,2,2024-11-06 14:31:45
221,Re,1,2024-11-06 14:38:02
222,Kontra,1,2024-11-06 14:49:03
223,Re,1,2024-11-06 16:43:18
224,Re,2,2024-11-06 16:51:01
225,Re,4,2024-11-06 16:58:36
226,Re,1,2024-11-06 17:04:11
227,Kontra,4,2024-11-07 14:33:22
228,Re,5,2024-11-07 14:40:24
229,Re,4,2024-11-07 14:47:22
230,Re,2,2024-11-07 15:17:16
231,Kontra,2,2024-11-07 15:32:11
232,Re,5,2024-11-07 15:40:21
233,Re,6,2024-11-07 17:05:49
234,Re,0,2024-11-07 17:07:37
235,Re,3,2024-11-07 22:20:36
236,Re,6,2024-11-07 22:27:37
237,Re,2,2024-11-07 22:38:12
238,Kontra,0,2024-11-07 22:49:31
239,Re,4,2024-11-07 23:02:19
240,Re,4,2024-11-07 23:12:59
241,Re,5,2024-11-07 23:25:43
242,Re,3,2024-11-07 23:36:59
243,Re,3,2024-11-08 14:28:50
244,Re,4,2024-11-08 14:34:57
245,Re,1,2024-11-08 14:44:14
246,Re,3,2024-11-08 15:03:16
247,Kontra,3,2024-11-08 15:03:41
248,Re,1,2024-11-11 14:53:14
249,Re,5,2024-11-11 14:59:41
250,Re,4,2024-11-11 15:07:52
251,Re,1,2024-11-11 15:16:49
252,Re,2,2024-11-11 15:25:19
253,Re,1,2024-11-12 14:06:28
254,Re,4,2024-11-12 14:21:24
255,Re,3,2024-11-12 14:27:55
256,Re,2,2024-11-12 14:38:04
257,Kontra,1,2024-11-12 17:10:41
258,Kontra,1,2024-11-12 17:19:03
259,Re,1,2024-11-12 17:29:40
260,Re,1,2024-11-12 17:43:37
261,Re,6,2024-11-12 17:55:44
262,Kontra,4,2024-11-12 18:06:45
263,Re,4,2024-11-12 18:20:56
264,Kontra,5,2024-11-13 14:41:38
265,Kontra,4,2024-11-13 14:48:54
266,Kontra,1,2024-11-13 15:03:22
267,Re,1,2024-11-13 15:09:53
268,Re,2,2024-11-13 17:04:31
269,Re,5,2024-11-13 17:14:30
270,Kontra,6,2024-11-13 17:22:46
271,Re,6,2024-11-14 13:47:29
272,Kontra,2,2024-11-14 13:55:08
273,Re,6,2024-11-14 14:05:11
274,Re,4,2024-11-14 14:13:32
275,Re,6,2024-11-14 14:23:26
276,Re,2,2024-11-14 14:32:49
277,Re,2,2024-11-14 20:50:19
278,Kontra,0,2024-11-14 21:43:17
279,Re,1,2024-11-14 21:59:01
280,Re,3,2024-11-14 22:10:24
281,Re,2,2024-11-14 22:19:07
282,Re,4,2024-11-14 22:37:09
283,Kontra,1,2024-11-14 22:46:25
284,Re,2,2024-11-15 13:38:54
285,Re,5,2024-11-15 13:47:18
286,Re,2,2024-11-15 13:57:15
287,Kontra,1,2024-11-15 14:10:15
288,Re,4,2024-11-15 14:20:04
289,Re,9,2024-11-18 14:00:27
290,Re,3,2024-11-18 14:06:34
291,Re,1,2024-11-18 14:15:55
292,Re,3,2024-11-18 14:22:40
293,Re,2,2024-11-18 14:29:33
294,Re,0,2024-11-18 16:44:31
295,Re,3,2024-11-18 16:52:31
296,Kontra,3,2024-11-18 17:00:50
297,Kontra,2,2024-11-18 17:07:15
298,Re,0,2024-11-19 13:01:27
299,Kontra,2,2024-11-19 13:10:40
300,Kontra,2,2024-11-19 13:20:00
301,Re,3,2024-11-19 13:29:43
302,Kontra,6,2024-11-19 13:39:48
303,Kontra,3,2024-11-19 16:20:47
304,Re,4,2024-11-19 16:27:02
305,Re,5,2024-11-19 16:36:04
306,Re,3,2024-11-19 16:45:01
307,Re,2,2024-11-19 16:53:05
308,Kontra,3,2024-11-20 13:39:40
309,Re,4,2024-11-20 13:48:36
310,Re,6,2024-11-20 13:54:53
311,Re,4,2024-11-20 14:02:41
312,Kontra,0,2024-11-20 14:10:03
313,Re,2,2024-11-20 14:17:47
314,Kontra,3,2024-11-20 16:15:26
315,Re,4,2024-11-20 16:16:08
316,Re,1,2024-11-20 16:24:00
317,Kontra,5,2024-11-20 16:35:35
318,Re,4,2024-11-21 14:03:12
319,Re,4,2024-11-21 14:18:25
320,Re,6,2024-11-21 14:39:38
321,Re,2,2024-11-21 14:45:52
322,Kontra,1,2024-11-22 13:38:29
323,Re,7,2024-11-22 13:39:35
324,Re,3,2024-11-22 13:42:52
325,Re,2,2024-11-22 13:47:06
326,Re,2,2024-11-22 13:50:58
327,Re,0,2024-11-22 13:55:22
328,Re,1,2024-11-22 13:57:56
329,Re,4,2024-11-22 15:52:40
330,Kontra,3,2024-11-22 16:07:07
331,Re,0,2024-11-22 16:15:50
332,Re,5,2024-11-22 16:26:11
333,Re,5,2024-11-22 16:36:23
334,Re,3,2024-11-22 16:42:21
335,Re,3,2024-11-22 16:52:25
336,Re,7,2024-11-22 17:03:13
337,Re,4,2024-11-25 13:44:57
338,Kontra,3,2024-11-26 13:02:06
339,Re,1,2024-11-26 13:13:04
340,Kontra,1,2024-11-26 13:22:12
341,Kontra,2,2024-11-26 13:31:10
342,Kontra,4,2024-11-26 13:43:10
343,Re,7,2024-11-26 16:19:33
344,Re,2,2024-11-26 16:29:00
345,Re,1,2024-11-26 16:40:18
346,Kontra,4,2024-11-26 16:49:07
347,Kontra,3,2024-11-27 13:42:41
348,Re,2,2024-11-27 13:53:44
349,Kontra,5,2024-11-27 14:04:47
350,Re,4,2024-11-27 14:12:34
351,Re,6,2024-11-27 14:23:56
352,Re,2,2024-11-27 14:24:37
353,Kontra,2,2024-11-27 14:36:25
354,Kontra,0,2024-11-28 12:28:53
355,Re,5,2024-11-28 12:39:27
356,Re,1,2024-11-28 12:50:05
357,Kontra,3,2024-11-28 12:57:13
358,Kontra,2,2024-11-28 13:05:50
359,Re,2,2024-11-28 13:12:10
360,Kontra,3,2024-11-28 13:21:20
361,Re,3,2024-11-28 14:23:17
362,Kontra,6,2024-11-28 14:30:20
363,Kontra,4,2024-11-28 14:40:12
364,Re,1,2024-11-28 14:47:49
365,Re,2,2024-11-28 14:56:49
366,Kontra,3,2024-11-29 13:52:25
367,Kontra,1,2024-11-29 13:58:44
368,Re,1,2024-11-29 14:13:44
369,Re,3,2024-12-01 13:37:21
370,Re,3,2024-12-01 13:41:34
371,Re,2,2024-12-01 13:48:34
372,Kontra,3,2024-12-02 14:03:38
373,Kontra,5,2024-12-02 14:11:50
374,Re,5,2024-12-02 14:21:04
375,Re,0,2024-12-02 14:28:58
376,Re,4,2024-12-02 15:56:45
377,Re,4,2024-12-02 16:01:30
378,Re,2,2024-12-03 13:40:06
379,Re,3,2024-12-03 13:48:11
380,Re,6,2024-12-03 13:56:12
381,Re,5,2024-12-03 16:28:58
382,Re,1,2024-12-03 16:38:06
383,Kontra,7,2024-12-03 16:45:49
384,Re,4,2024-12-03 16:55:50
385,Re,3,2024-12-04 13:41:47
386,Re,4,2024-12-04 13:50:17
387,Re,0,2024-12-04 14:00:03
388,Kontra,2,2024-12-04 14:09:06
389,Re,4,2024-12-04 14:16:44
390,Re,0,2024-12-04 14:25:42
391,Re,3,2024-12-05 14:30:38
392,Re,3,2024-12-05 14:38:32
393,Re,3,2024-12-05 14:46:41
394,Re,5,2024-12-05 14:55:18
395,Re,4,2024-12-05 15:05:03
396,Kontra,1,2024-12-06 13:24:42
397,Kontra,3,2024-12-06 13:33:29
398,Re,6,2024-12-06 13:41:02
399,Re,1,2024-12-06 13:51:38
400,Kontra,1,2024-12-06 14:01:02
401,Re,2,2024-12-06 16:30:02
402,Re,5,2024-12-06 16:38:29
403,Re,2,2024-12-06 16:49:15
404,Re,1,2024-12-06 17:00:15
405,Kontra,3,2024-12-06 17:09:40
406,Re,2,2024-12-09 13:41:23
407,Kontra,1,2024-12-09 13:47:16
408,Kontra,5,2024-12-09 14:00:48
409,Kontra,4,2024-12-09 14:07:41
410,Kontra,3,2024-12-09 14:13:57
411,Re,2,2024-12-10 12:42:31
412,Re,5,2024-12-10 12:53:58
413,Re,1,2024-12-10 13:02:54
414,Re,1,2024-12-10 13:15:19
415,Re,2,2024-12-10 13:23:28
416,Kontra,4,2024-12-10 13:34:04
417,Re,3,2024-12-11 13:47:30
418,Re,4,2024-12-11 13:57:06
419,Kontra,7,2024-12-11 14:04:30
420,Re,4,2024-12-11 14:11:30
421,Kontra,1,2024-12-11 14:19:44
422,Kontra,8,2024-12-11 14:29:34
423,Re,2,2024-12-11 14:36:21
424,Kontra,1,2024-12-11 14:41:20
425,Re,5,2024-12-12 12:57:00
426,Re,5,2024-12-12 14:25:17
427,Kontra,5,2024-12-12 14:33:42
428,Re,3,2024-12-12 14:43:57
429,Re,2,2024-12-12 14:49:49
430,Re,3,2024-12-12 14:59:40
431,Re,4,2024-12-12 21:40:51
432,Kontra,2,2024-12-12 21:49:37
433,Re,6,2024-12-12 21:59:37
434,Re,6,2024-12-13 13:13:54
435,Re,1,2024-12-13 13:24:45
436,Kontra,4,2024-12-16 13:43:27
437,Re,2,2024-12-16 13:52:11
438,Kontra,-2,2024-12-16 14:00:28
439,Re,3,2024-12-16 14:08:13
440,Re,1,2024-12-16 14:14:41
441,Kontra,3,2024-12-16 14:20:45
442,Kontra,2,2024-12-17 12:57:44
443,Kontra,6,2024-12-17 13:05:45
444,Kontra,2,2024-12-17 13:17:41
445,Re,4,2024-12-17 13:27:26
446,Re,2,2024-12-17 13:42:57
447,Re,3,2024-12-17 13:48:19
448,Re,2,2024-12-17 13:57:25
449,Kontra,1,2024-12-18 13:23:36
450,Re,1,2024-12-18 13:32:58
451,Re,2,2024-12-18 13:41:11
452,Kontra,1,2024-12-18 13:49:12
453,Re,2,2024-12-18 13:56:40
454,Kontra,1,2024-12-18 14:06:42
455,Re,2,2024-12-18 14:15:36
456,Re,3,2024-12-18 22:23:58
457,Kontra,7,2024-12-18 22:34:43
458,Re,4,2024-12-19 13:19:24
459,Kontra,7,2024-12-19 13:31:11
460,Re,1,2024-12-19 13:40:08
461,Re,2,2024-12-19 13:47:36
462,Re,8,2024-12-19 13:57:02
463,Kontra,2,2024-12-20 13:13:53
464,Re,3,2024-12-20 13:21:25
465,Kontra,3,2024-12-20 13:32:29
466,Kontra,2,2024-12-20 13:38:07
467,Kontra,1,2024-12-20 13:45:20
468,Re,2,2024-12-20 13:57:32
469,Re,4,2024-12-20 14:03:49
470,Kontra,2,2025-01-02 21:02:50
471,Kontra,4,2025-01-02 21:16:01
472,Re,2,2025-01-02 21:26:24
473,Re,3,2025-01-02 21:37:00
474,Kontra,2,2025-01-02 21:48:56
475,Re,7,2025-01-02 22:01:47
476,Re,5,2025-01-02 22:15:44
