round_id,team_id,position,party
1,1,1,Re
1,2,2,Kontra
1,3,3,Kontra
1,4,4,Kontra
2,1,1,Kontra
2,2,2,Kontra
2,3,3,Kontra
2,4,4,Re
3,1,1,Re
3,2,2,Kontra
3,3,3,Re
3,4,4,Kontra
4,1,1,Re
4,2,2,Kontra
4,3,3,Kontra
4,4,4,Kontra
5,5,1,Re
5,6,2,Kontra
5,7,3,Kontra
5,8,4,Kontra
6,5,1,Kontra
6,6,2,Kontra
6,7,3,Re
6,8,4,Re
7,4,1,Re
7,9,2,Kontra
7,10,3,Re
7,11,4,Kontra
8,4,1,Kontra
8,9,2,Re
8,10,3,Kontra
8,11,4,Re
9,4,1,Re
9,9,2,Kontra
9,10,3,Kontra
9,11,4,Re
10,8,1,Kontra
10,12,2,Kontra
10,13,3,Re
10,4,4,Re
11,8,1,Re
11,12,2,Kontra
11,3,3,Re
11,4,4,Kontra
12,3,1,Kontra
12,14,2,Re
12,15,3,Re
12,16,4,Kontra
13,3,1,Kontra
13,14,2,Re
13,15,3,Re
13,16,4,Kontra
14,1,1,Kontra
14,2,2,Re
14,4,3,Re
14,17,4,Kontra
15,1,1,Kontra
15,2,2,Re
15,4,3,Kontra
15,17,4,Re
16,18,1,Re
16,4,2,Re
16,19,3,Kontra
16,5,4,Kontra
17,4,1,Re
17,5,2,Re
17,19,3,Kontra
17,18,4,Kontra
18,20,1,Kontra
18,14,2,Kontra
18,4,3,Re
18,11,4,Kontra
19,20,1,Kontra
19,14,2,Re
19,4,3,Kontra
19,11,4,Re
20,20,1,Kontra
20,14,2,Kontra
20,4,3,Re
20,11,4,Re
21,3,1,Re
21,21,2,Re
21,17,3,Kontra
21,22,4,Kontra
22,3,1,Kontra
22,21,2,Kontra
22,17,3,Kontra
22,22,4,Re
23,3,1,Re
23,21,2,Kontra
23,17,3,Kontra
23,22,4,Re
24,3,1,Re
24,21,2,Re
24,17,3,Kontra
24,22,4,Kontra
25,17,1,Re
25,23,2,Kontra
25,24,3,Kontra
25,21,4,Re
26,17,1,Re
26,2,2,Re
26,1,3,Kontra
26,21,4,Kontra
27,17,1,Kontra
27,2,2,Re
27,1,3,Re
27,21,4,Kontra
28,17,1,Kontra
28,2,2,Kontra
28,1,3,Kontra
28,21,4,Re
29,11,1,Kontra
29,2,2,Kontra
29,25,3,Re
29,26,4,Kontra
30,11,1,Kontra
30,2,2,Re
30,25,3,Kontra
30,26,4,Re
31,17,1,Re
31,21,2,Kontra
31,25,3,Re
31,26,4,Kontra
32,27,1,Re
32,28,2,Re
32,25,3,Kontra
32,20,4,Kontra
33,27,1,Re
33,28,2,Kontra
33,25,3,Re
33,20,4,Kontra
34,17,1,Re
34,21,2,Kontra
34,26,3,Kontra
34,4,4,Re
35,17,1,Kontra
35,21,2,Re
35,26,3,Kontra
35,4,4,Kontra
36,6,1,Kontra
36,28,2,Re
36,29,3,Re
36,23,4,Kontra
37,21,1,Re
37,17,2,Kontra
37,4,3,Re
37,23,4,Kontra
38,21,1,Re
38,17,2,Kontra
38,4,3,Re
38,23,4,Kontra
39,21,1,Kontra
39,17,2,Re
39,4,3,Kontra
39,23,4,Re
40,2,1,Kontra
40,4,2,Kontra
40,30,3,Re
40,1,4,Re
41,2,1,Re
41,4,2,Kontra
41,30,3,Kontra
41,1,4,Re
42,2,1,Kontra
42,4,2,Re
42,30,3,Re
42,1,4,Kontra
43,2,1,Kontra
43,4,2,Kontra
43,30,3,Re
43,1,4,Re
44,6,1,Kontra
44,1,2,Re
44,10,3,Re
44,31,4,Kontra
45,6,1,Kontra
45,1,2,Re
45,10,3,Kontra
45,31,4,Re
46,21,1,Kontra
46,4,2,Re
46,2,3,Re
46,1,4,Kontra
47,17,1,Re
47,14,2,Kontra
47,1,3,Kontra
47,21,4,Re
48,21,1,Re
48,1,2,Re
48,2,3,Kontra
48,4,4,Kontra
49,21,1,Kontra
49,1,2,Kontra
49,2,3,Re
49,4,4,Re
50,21,1,Re
50,1,2,Kontra
50,2,3,Re
50,4,4,Kontra
51,21,1,Re
51,1,2,Kontra
51,2,3,Kontra
51,4,4,Kontra
52,14,1,Re
52,1,2,Kontra
52,3,3,Re
52,2,4,Kontra
53,14,1,Kontra
53,32,2,Kontra
53,3,3,Re
53,2,4,Re
54,14,1,Re
54,1,2,Kontra
54,3,3,Re
54,2,4,Kontra
55,14,1,Kontra
55,1,2,Re
55,3,3,Re
55,2,4,Kontra
56,26,1,Re
56,2,2,Re
56,33,3,Kontra
56,1,4,Kontra
57,26,1,Re
57,2,2,Re
57,33,3,Kontra
57,1,4,Kontra
58,26,1,Re
58,2,2,Kontra
58,33,3,Kontra
58,1,4,Re
59,26,1,Kontra
59,2,2,Re
59,33,3,Kontra
59,1,4,Kontra
60,26,1,Kontra
60,34,2,Kontra
60,33,3,Re
60,1,4,Re
61,26,1,Kontra
61,34,2,Re
61,33,3,Re
61,1,4,Kontra
62,26,1,Re
62,34,2,Kontra
62,35,3,Re
62,1,4,Kontra
63,17,1,Kontra
63,21,2,Kontra
63,23,3,Re
63,26,4,Re
64,17,1,Kontra
64,21,2,Kontra
64,23,3,Kontra
64,26,4,Re
65,17,1,Kontra
65,21,2,Kontra
65,23,3,Re
65,26,4,Re
66,17,1,Kontra
66,21,2,Kontra
66,23,3,Re
66,26,4,Re
67,17,1,Kontra
67,21,2,Kontra
67,23,3,Re
67,26,4,Re
68,31,1,Re
68,20,2,Kontra
68,1,3,Kontra
68,2,4,Re
69,31,1,Kontra
69,20,2,Kontra
69,1,3,Re
69,2,4,Re
70,31,1,Re
70,20,2,Kontra
70,1,3,Kontra
70,2,4,Kontra
71,31,1,Kontra
71,20,2,Re
71,1,3,Re
71,2,4,Kontra
72,31,1,Re
72,20,2,Kontra
72,1,3,Re
72,2,4,Kontra
73,31,1,Kontra
73,1,2,Re
73,11,3,Kontra
73,3,4,Re
74,31,1,Re
74,1,2,Kontra
74,11,3,Re
74,3,4,Kontra
75,31,1,Re
75,1,2,Re
75,11,3,Kontra
75,3,4,Kontra
76,31,1,Re
76,1,2,Kontra
76,11,3,Re
76,3,4,Kontra
77,31,1,Kontra
77,1,2,Kontra
77,11,3,Re
77,3,4,Kontra
78,31,1,Re
78,1,2,Re
78,11,3,Kontra
78,3,4,Kontra
79,31,1,Re
79,1,2,Kontra
79,11,3,Kontra
79,3,4,Re
80,31,1,Kontra
80,1,2,Re
80,11,3,Re
80,3,4,Kontra
81,31,1,Re
81,1,2,Kontra
81,11,3,Kontra
81,3,4,Re
82,31,1,Re
82,1,2,Kontra
82,11,3,Re
82,3,4,Kontra
83,31,1,Kontra
83,1,2,Re
83,11,3,Re
83,3,4,Kontra
84,31,1,Re
84,1,2,Kontra
84,11,3,Re
84,3,4,Re
85,36,1,Re
85,4,2,Re
85,17,3,Kontra
85,14,4,Kontra
86,36,1,Re
86,4,2,Re
86,17,3,Kontra
86,14,4,Kontra
87,36,1,Re
87,17,2,Re
87,14,3,Kontra
87,4,4,Kontra
88,36,1,Re
88,4,2,Re
88,14,3,Kontra
88,17,4,Kontra
89,11,1,Kontra
89,1,2,Re
89,2,3,Kontra
89,4,4,Re
90,11,1,Kontra
90,1,2,Kontra
90,2,3,Re
90,4,4,Re
91,11,1,Kontra
91,1,2,Re
91,2,3,Re
91,4,4,Kontra
92,11,1,Kontra
92,1,2,Kontra
92,2,3,Kontra
92,4,4,Re
93,17,1,Re
93,1,2,Re
93,2,3,Kontra
93,4,4,Kontra
94,17,1,Re
94,1,2,Kontra
94,2,3,Re
94,4,4,Kontra
95,17,1,Kontra
95,1,2,Re
95,2,3,Kontra
95,4,4,Kontra
96,17,1,Kontra
96,1,2,Re
96,2,3,Kontra
96,4,4,Kontra
97,14,1,Re
97,3,2,Re
97,11,3,Kontra
97,1,4,Kontra
98,14,1,Kontra
98,3,2,Re
98,11,3,Kontra
98,1,4,Re
99,14,1,Re
99,3,2,Re
99,11,3,Kontra
99,1,4,Kontra
100,14,1,Re
100,3,2,Kontra
100,11,3,Re
100,1,4,Kontra
101,21,1,Re
101,26,2,Re
101,3,3,Kontra
101,14,4,Kontra
102,21,1,Kontra
102,1,2,Kontra
102,17,3,Re
102,26,4,Re
103,21,1,Kontra
103,1,2,Kontra
103,17,3,Re
103,26,4,Kontra
104,21,1,Re
104,17,2,Kontra
104,13,3,Kontra
104,37,4,Re
105,21,1,Re
105,17,2,Re
105,13,3,Kontra
105,37,4,Kontra
106,21,1,Re
106,17,2,Kontra
106,13,3,Kontra
106,37,4,Re
107,21,1,Kontra
107,38,2,Re
107,13,3,Re
107,1,4,Kontra
108,21,1,Kontra
108,38,2,Kontra
108,13,3,Re
108,1,4,Re
109,21,1,Kontra
109,38,2,Re
109,13,3,Kontra
109,1,4,Re
110,11,1,Re
110,38,2,Kontra
110,13,3,Re
110,32,4,Kontra
111,11,1,Re
111,39,2,Kontra
111,13,3,Kontra
111,32,4,Re
112,39,1,Kontra
112,11,2,Kontra
112,13,3,Re
112,32,4,Re
113,14,1,Re
113,26,2,Kontra
113,17,3,Kontra
113,1,4,Kontra
114,14,1,Kontra
114,26,2,Re
114,17,3,Re
114,1,4,Kontra
115,1,1,Kontra
115,21,2,Re
115,17,3,Kontra
115,2,4,Re
116,1,1,Kontra
116,21,2,Re
116,17,3,Re
116,2,4,Kontra
117,1,1,Re
117,21,2,Kontra
117,17,3,Kontra
117,2,4,Re
118,1,1,Kontra
118,21,2,Kontra
118,3,3,Kontra
118,5,4,Re
119,1,1,Kontra
119,21,2,Kontra
119,40,3,Re
119,5,4,Re
120,1,1,Re
120,21,2,Kontra
120,40,3,Re
120,5,4,Kontra
121,1,1,Kontra
121,21,2,Re
121,40,3,Kontra
121,5,4,Re
122,1,1,Re
122,21,2,Kontra
122,40,3,Kontra
122,5,4,Re
123,1,1,Re
123,11,2,Kontra
123,40,3,Re
123,5,4,Kontra
124,1,1,Kontra
124,11,2,Kontra
124,40,3,Re
124,5,4,Re
125,1,1,Kontra
125,11,2,Re
125,41,3,Kontra
125,5,4,Re
126,16,1,Kontra
126,23,2,Re
126,17,3,Re
126,3,4,Kontra
127,16,1,Re
127,23,2,Kontra
127,17,3,Kontra
127,3,4,Kontra
128,16,1,Kontra
128,23,2,Re
128,17,3,Kontra
128,13,4,Re
129,16,1,Re
129,23,2,Kontra
129,17,3,Kontra
129,13,4,Re
130,16,1,Kontra
130,23,2,Re
130,28,3,Kontra
130,13,4,Re
131,26,1,Re
131,42,2,Kontra
131,28,3,Kontra
131,43,4,Re
132,26,1,Kontra
132,42,2,Kontra
132,28,3,Re
132,43,4,Re
133,2,1,Kontra
133,14,2,Re
133,44,3,Re
133,1,4,Kontra
134,45,1,Re
134,5,2,Kontra
134,44,3,Re
134,1,4,Kontra
135,45,1,Re
135,5,2,Re
135,44,3,Kontra
135,1,4,Kontra
136,45,1,Re
136,5,2,Kontra
136,44,3,Kontra
136,1,4,Re
137,45,1,Re
137,5,2,Re
137,44,3,Kontra
137,32,4,Kontra
138,45,1,Re
138,5,2,Kontra
138,44,3,Kontra
138,32,4,Re
139,45,1,Kontra
139,5,2,Re
139,44,3,Kontra
139,32,4,Re
140,38,1,Kontra
140,5,2,Kontra
140,4,3,Re
140,32,4,Re
141,2,1,Kontra
141,11,2,Kontra
141,46,3,Re
141,25,4,Kontra
142,2,1,Kontra
142,11,2,Re
142,46,3,Re
142,25,4,Kontra
143,2,1,Kontra
143,11,2,Kontra
143,46,3,Re
143,25,4,Re
144,39,1,Kontra
144,11,2,Re
144,46,3,Kontra
144,25,4,Re
145,39,1,Kontra
145,11,2,Re
145,46,3,Kontra
145,25,4,Re
146,39,1,Kontra
146,11,2,Re
146,46,3,Kontra
146,25,4,Kontra
147,39,1,Re
147,11,2,Kontra
147,46,3,Kontra
147,25,4,Re
148,23,1,Re
148,47,2,Kontra
148,48,3,Re
148,21,4,Kontra
149,23,1,Re
149,47,2,Kontra
149,48,3,Kontra
149,21,4,Re
150,23,1,Kontra
150,47,2,Kontra
150,48,3,Kontra
150,21,4,Re
151,49,1,Re
151,11,2,Re
151,23,3,Kontra
151,50,4,Kontra
152,23,1,Re
152,50,2,Re
152,3,3,Kontra
152,4,4,Kontra
153,2,1,Kontra
153,1,2,Kontra
153,21,3,Re
153,17,4,Re
154,2,1,Kontra
154,1,2,Kontra
154,21,3,Re
154,17,4,Re
155,2,1,Kontra
155,1,2,Re
155,21,3,Re
155,17,4,Kontra
156,17,1,Kontra
156,2,2,Re
156,1,3,Kontra
156,21,4,Re
157,27,1,Re
157,51,2,Kontra
157,3,3,Re
157,52,4,Kontra
158,22,1,Kontra
158,1,2,Kontra
158,3,3,Re
158,26,4,Re
159,4,1,Re
159,1,2,Re
159,2,3,Kontra
159,26,4,Kontra
160,4,1,Re
160,1,2,Kontra
160,2,3,Kontra
160,26,4,Re
161,4,1,Kontra
161,1,2,Re
161,2,3,Re
161,26,4,Kontra
162,4,1,Re
162,1,2,Kontra
162,2,3,Kontra
162,26,4,Re
163,4,1,Re
163,1,2,Kontra
163,2,3,Re
163,26,4,Kontra
164,4,1,Re
164,1,2,Kontra
164,2,3,Kontra
164,26,4,Re
165,12,1,Re
165,53,2,Re
165,20,3,Kontra
165,17,4,Kontra
166,53,1,Re
166,33,2,Re
166,12,3,Kontra
166,17,4,Kontra
167,2,1,Re
167,1,2,Re
167,14,3,Kontra
167,3,4,Kontra
168,2,1,Re
168,1,2,Kontra
168,14,3,Kontra
168,3,4,Re
169,2,1,Kontra
169,1,2,Re
169,11,3,Re
169,4,4,Kontra
170,2,1,Re
170,1,2,Re
170,11,3,Kontra
170,4,4,Kontra
171,2,1,Kontra
171,1,2,Re
171,11,3,Kontra
171,4,4,Kontra
172,22,1,Re
172,13,2,Kontra
172,32,3,Re
172,54,4,Kontra
173,22,1,Re
173,13,2,Re
173,32,3,Kontra
173,54,4,Kontra
174,21,1,Kontra
174,17,2,Kontra
174,4,3,Re
174,2,4,Re
175,55,1,Kontra
175,51,2,Re
175,20,3,Re
175,27,4,Kontra
176,55,1,Kontra
176,51,2,Re
176,20,3,Kontra
176,21,4,Re
177,2,1,Kontra
177,14,2,Kontra
177,56,3,Re
177,17,4,Re
178,2,1,Kontra
178,14,2,Re
178,56,3,Kontra
178,17,4,Re
179,4,1,Kontra
179,1,2,Re
179,2,3,Kontra
179,3,4,Re
180,4,1,Re
180,1,2,Kontra
180,2,3,Kontra
180,3,4,Re
181,4,1,Re
181,1,2,Re
181,2,3,Kontra
181,3,4,Kontra
182,4,1,Re
182,1,2,Kontra
182,2,3,Kontra
182,3,4,Re
183,3,1,Kontra
183,21,2,Kontra
183,17,3,Kontra
183,2,4,Re
184,3,1,Kontra
184,21,2,Re
184,17,3,Kontra
184,2,4,Re
185,26,1,Kontra
185,28,2,Kontra
185,57,3,Re
185,56,4,Re
186,26,1,Re
186,28,2,Re
186,57,3,Kontra
186,56,4,Kontra
187,26,1,Kontra
187,28,2,Re
187,57,3,Re
187,56,4,Kontra
188,26,1,Kontra
188,4,2,Re
188,57,3,Re
188,1,4,Kontra
189,26,1,Re
189,4,2,Kontra
189,57,3,Kontra
189,1,4,Re
190,17,1,Kontra
190,21,2,Kontra
190,51,3,Kontra
190,3,4,Re
191,17,1,Re
191,21,2,Kontra
191,51,3,Kontra
191,3,4,Re
192,17,1,Re
192,21,2,Re
192,51,3,Kontra
192,3,4,Kontra
193,17,1,Kontra
193,4,2,Re
193,1,3,Re
193,3,4,Kontra
194,3,1,Kontra
194,56,2,Re
194,55,3,Re
194,26,4,Kontra
195,3,1,Re
195,56,2,Kontra
195,55,3,Kontra
195,26,4,Kontra
196,2,1,Kontra
196,17,2,Re
196,3,3,Kontra
196,1,4,Re
197,2,1,Kontra
197,17,2,Re
197,3,3,Re
197,1,4,Kontra
198,2,1,Kontra
198,17,2,Re
198,3,3,Kontra
198,1,4,Re
199,2,1,Kontra
199,17,2,Re
199,3,3,Re
199,1,4,Kontra
200,2,1,Re
200,17,2,Kontra
200,1,3,Kontra
200,4,4,Re
201,2,1,Kontra
201,17,2,Re
201,1,3,Kontra
201,4,4,Re
202,2,1,Re
202,17,2,Kontra
202,1,3,Kontra
202,4,4,Re
203,2,1,Kontra
203,17,2,Re
203,1,3,Re
203,4,4,Kontra
204,2,1,Kontra
204,17,2,Re
204,1,3,Re
204,4,4,Kontra
205,2,1,Re
205,17,2,Kontra
205,1,3,Re
205,4,4,Kontra
206,2,1,Kontra
206,17,2,Re
206,1,3,Kontra
206,4,4,Re
207,12,1,Kontra
207,3,2,Kontra
207,4,3,Kontra
207,8,4,Re
208,2,1,Kontra
208,3,2,Re
208,4,3,Kontra
208,8,4,Re
209,2,1,Re
209,3,2,Kontra
209,4,3,Kontra
209,8,4,Kontra
210,2,1,Kontra
210,3,2,Re
210,4,3,Kontra
210,8,4,Re
211,10,1,Kontra
211,40,2,Kontra
211,17,3,Re
211,1,4,Re
212,10,1,Kontra
212,40,2,Re
212,17,3,Kontra
212,1,4,Kontra
213,10,1,Kontra
213,40,2,Re
213,17,3,Kontra
213,1,4,Kontra
214,10,1,Re
214,40,2,Kontra
214,17,3,Re
214,1,4,Kontra
215,17,1,Re
215,21,2,Kontra
215,1,3,Kontra
215,2,4,Re
216,17,1,Kontra
216,16,2,Re
216,1,3,Kontra
216,2,4,Re
217,17,1,Re
217,16,2,Kontra
217,1,3,Re
217,2,4,Kontra
218,17,1,Kontra
218,16,2,Re
218,1,3,Kontra
218,5,4,Re
219,25,1,Re
219,10,2,Re
219,21,3,Kontra
219,48,4,Kontra
220,25,1,Re
220,10,2,Re
220,21,3,Kontra
220,48,4,Kontra
221,25,1,Kontra
221,10,2,Kontra
221,21,3,Re
221,48,4,Kontra
222,25,1,Re
222,10,2,Re
222,21,3,Kontra
222,48,4,Kontra
223,3,1,Re
223,2,2,Kontra
223,17,3,Kontra
223,14,4,Kontra
224,3,1,Kontra
224,2,2,Re
224,17,3,Kontra
224,14,4,Re
225,2,1,Kontra
225,17,2,Kontra
225,14,3,Re
225,3,4,Re
226,2,1,Kontra
226,17,2,Kontra
226,14,3,Kontra
226,3,4,Re
227,17,1,Kontra
227,25,2,Re
227,40,3,Re
227,21,4,Kontra
228,17,1,Kontra
228,25,2,Kontra
228,40,3,Re
228,21,4,Re
229,17,1,Re
229,25,2,Kontra
229,40,3,Re
229,21,4,Kontra
230,4,1,Re
230,14,2,Kontra
230,32,3,Kontra
230,34,4,Re
231,4,1,Kontra
231,14,2,Kontra
231,32,3,Re
231,34,4,Kontra
232,4,1,Re
232,14,2,Kontra
232,32,3,Re
232,34,4,Kontra
233,1,1,Kontra
233,22,2,Re
233,21,3,Re
233,3,4,Kontra
234,1,1,Kontra
234,22,2,Re
234,21,3,Kontra
234,3,4,Re
235,2,1,Re
235,4,2,Re
235,11,3,Kontra
235,1,4,Kontra
236,2,1,Kontra
236,4,2,Kontra
236,11,3,Re
236,1,4,Re
237,2,1,Kontra
237,4,2,Kontra
237,11,3,Re
237,1,4,Re
238,2,1,Kontra
238,4,2,Kontra
238,11,3,Kontra
238,1,4,Re
239,2,1,Kontra
239,4,2,Re
239,11,3,Kontra
239,1,4,Re
240,2,1,Kontra
240,4,2,Kontra
240,11,3,Re
240,1,4,Re
241,2,1,Re
241,4,2,Re
241,11,3,Kontra
241,1,4,Kontra
242,2,1,Re
242,4,2,Kontra
242,11,3,Kontra
242,1,4,Re
243,55,1,Kontra
243,21,2,Kontra
243,3,3,Re
243,26,4,Re
244,55,1,Kontra
244,21,2,Kontra
244,3,3,Kontra
244,26,4,Re
245,55,1,Kontra
245,21,2,Re
245,3,3,Kontra
245,26,4,Kontra
246,55,1,Re
246,21,2,Kontra
246,3,3,Kontra
246,26,4,Re
247,14,1,Re
247,21,2,Kontra
247,3,3,Kontra
247,26,4,Re
248,21,1,Re
248,1,2,Kontra
248,17,3,Re
248,4,4,Kontra
249,21,1,Kontra
249,1,2,Re
249,17,3,Kontra
249,4,4,Re
250,21,1,Re
250,1,2,Re
250,17,3,Kontra
250,4,4,Kontra
251,21,1,Re
251,1,2,Kontra
251,17,3,Re
251,4,4,Kontra
252,21,1,Re
252,1,2,Re
252,17,3,Kontra
252,4,4,Kontra
253,55,1,Kontra
253,23,2,Kontra
253,19,3,Re
253,49,4,Kontra
254,55,1,Re
254,23,2,Kontra
254,19,3,Re
254,49,4,Kontra
255,55,1,Kontra
255,23,2,Kontra
255,19,3,Kontra
255,49,4,Re
256,55,1,Re
256,23,2,Kontra
256,19,3,Re
256,49,4,Kontra
257,21,1,Re
257,4,2,Re
257,17,3,Kontra
257,3,4,Kontra
258,48,1,Re
258,25,2,Kontra
258,21,3,Kontra
258,58,4,Re
259,48,1,Re
259,25,2,Kontra
259,16,3,Kontra
259,58,4,Kontra
260,48,1,Re
260,25,2,Kontra
260,16,3,Kontra
260,58,4,Re
261,48,1,Kontra
261,25,2,Re
261,16,3,Re
261,58,4,Kontra
262,48,1,Kontra
262,25,2,Re
262,16,3,Kontra
262,4,4,Kontra
263,17,1,Kontra
263,1,2,Re
263,3,3,Kontra
263,4,4,Re
264,8,1,Re
264,21,2,Re
264,2,3,Kontra
264,3,4,Kontra
265,8,1,Re
265,21,2,Kontra
265,2,3,Re
265,3,4,Kontra
266,8,1,Kontra
266,21,2,Re
266,2,3,Kontra
266,3,4,Re
267,8,1,Kontra
267,21,2,Kontra
267,2,3,Re
267,3,4,Re
268,1,1,Re
268,2,2,Kontra
268,20,3,Kontra
268,11,4,Kontra
269,1,1,Kontra
269,2,2,Re
269,20,3,Re
269,11,4,Kontra
270,1,1,Kontra
270,2,2,Re
270,20,3,Kontra
270,11,4,Re
271,26,1,Kontra
271,25,2,Re
271,59,3,Re
271,3,4,Kontra
272,26,1,Kontra
272,1,2,Kontra
272,33,3,Re
272,3,4,Re
273,32,1,Re
273,22,2,Kontra
273,33,3,Kontra
273,3,4,Re
274,26,1,Re
274,1,2,Kontra
274,22,3,Kontra
274,3,4,Re
275,26,1,Re
275,1,2,Re
275,22,3,Kontra
275,3,4,Kontra
276,26,1,Re
276,1,2,Kontra
276,22,3,Re
276,3,4,Kontra
277,60,1,Re
277,40,2,Kontra
277,17,3,Kontra
277,1,4,Re
278,60,1,Kontra
278,3,2,Kontra
278,32,3,Re
278,11,4,Re
279,60,1,Kontra
279,3,2,Kontra
279,32,3,Kontra
279,11,4,Re
280,11,1,Re
280,2,2,Kontra
280,3,3,Kontra
280,32,4,Re
281,11,1,Kontra
281,2,2,Kontra
281,3,3,Kontra
281,32,4,Re
282,11,1,Re
282,2,2,Kontra
282,3,3,Kontra
282,32,4,Re
283,11,1,Kontra
283,2,2,Kontra
283,3,3,Re
283,32,4,Kontra
284,2,1,Kontra
284,3,2,Kontra
284,11,3,Re
284,25,4,Re
285,12,1,Re
285,3,2,Re
285,11,3,Kontra
285,25,4,Kontra
286,12,1,Re
286,3,2,Kontra
286,11,3,Kontra
286,25,4,Re
287,25,1,Kontra
287,12,2,Re
287,3,3,Kontra
287,21,4,Kontra
288,25,1,Kontra
288,12,2,Re
288,3,3,Kontra
288,21,4,Re
289,49,1,Re
289,1,2,Re
289,2,3,Kontra
289,11,4,Kontra
290,49,1,Re
290,1,2,Kontra
290,2,3,Re
290,11,4,Kontra
291,49,1,Kontra
291,1,2,Kontra
291,2,3,Re
291,11,4,Re
292,49,1,Kontra
292,1,2,Re
292,2,3,Kontra
292,11,4,Re
293,49,1,Kontra
293,1,2,Re
293,2,3,Re
293,11,4,Kontra
294,21,1,Kontra
294,23,2,Kontra
294,17,3,Re
294,3,4,Kontra
295,21,1,Re
295,23,2,Kontra
295,17,3,Re
295,3,4,Kontra
296,21,1,Re
296,23,2,Kontra
296,17,3,Re
296,3,4,Kontra
297,21,1,Re
297,23,2,Kontra
297,17,3,Re
297,3,4,Kontra
298,51,1,Re
298,55,2,Kontra
298,57,3,Kontra
298,26,4,Re
299,51,1,Kontra
299,55,2,Kontra
299,57,3,Re
299,26,4,Re
300,51,1,Kontra
300,55,2,Re
300,57,3,Kontra
300,26,4,Re
301,51,1,Kontra
301,55,2,Re
301,57,3,Re
301,26,4,Kontra
302,51,1,Re
302,55,2,Re
302,57,3,Kontra
302,26,4,Kontra
303,3,1,Re
303,26,2,Re
303,17,3,Kontra
303,42,4,Kontra
304,3,1,Kontra
304,32,2,Kontra
304,17,3,Kontra
304,42,4,Re
305,3,1,Kontra
305,32,2,Re
305,17,3,Re
305,42,4,Kontra
306,3,1,Kontra
306,32,2,Kontra
306,17,3,Re
306,42,4,Re
307,3,1,Kontra
307,32,2,Re
307,17,3,Re
307,42,4,Kontra
308,3,1,Kontra
308,1,2,Re
308,34,3,Re
308,35,4,Kontra
309,3,1,Re
309,1,2,Kontra
309,34,3,Kontra
309,35,4,Re
310,3,1,Re
310,1,2,Re
310,34,3,Kontra
310,35,4,Kontra
311,3,1,Re
311,1,2,Kontra
311,34,3,Re
311,35,4,Kontra
312,3,1,Kontra
312,1,2,Re
312,34,3,Re
312,35,4,Kontra
313,3,1,Kontra
313,1,2,Re
313,34,3,Re
313,35,4,Kontra
314,33,1,Kontra
314,3,2,Kontra
314,1,3,Re
314,11,4,Re
315,33,1,Re
315,3,2,Re
315,1,3,Kontra
315,11,4,Kontra
316,33,1,Kontra
316,3,2,Kontra
316,1,3,Re
316,11,4,Kontra
317,33,1,Kontra
317,3,2,Re
317,1,3,Kontra
317,11,4,Re
318,4,1,Re
318,3,2,Kontra
318,1,3,Re
318,2,4,Kontra
319,4,1,Kontra
319,3,2,Re
319,1,3,Re
319,2,4,Kontra
320,4,1,Kontra
320,3,2,Kontra
320,1,3,Re
320,2,4,Re
321,4,1,Re
321,3,2,Kontra
321,1,3,Kontra
321,2,4,Re
322,33,1,Re
