round_id,team_id,extra_point_id,count
6,6,6,1
7,9,3,1
9,4,4,1
9,11,3,1
10,4,2,1
11,8,4,1
11,12,3,1
15,4,4,1
15,17,3,1
21,3,3,1
21,21,3,1
26,1,3,1
26,17,4,1
27,21,3,1
31,25,3,1
32,27,3,1
34,4,3,1
34,21,3,1
36,28,3,1
36,28,4,1
37,4,4,1
37,21,3,1
37,21,6,1
39,4,3,1
39,21,3,1
41,2,4,1
43,4,3,1
44,6,3,1
44,10,3,1
45,1,4,1
45,10,3,1
45,31,3,1
46,4,3,1
46,21,3,1
48,4,3,1
50,2,4,1
50,4,3,1
53,32,3,1
54,2,2,1
54,2,3,1
55,2,3,1
55,14,3,1
56,1,3,1
56,33,6,1
57,2,3,1
58,1,3,1
58,1,6,1
68,1,3,1
68,31,3,1
69,1,3,1
69,2,3,1
69,20,4,1
71,31,2,1
72,2,3,1
73,11,4,1
74,1,3,1
74,31,2,1
75,31,2,1
76,3,4,1
79,31,3,1
80,3,4,1
80,31,4,1
83,1,3,1
83,1,4,1
84,1,4,1
84,3,3,1
84,3,4,1
85,4,1,1
86,4,2,1
86,4,3,1
89,4,3,1
90,11,3,1
97,11,3,1
98,14,1,1
99,1,3,1
99,11,3,1
100,1,3,1
100,1,4,1
100,11,3,1
101,14,3,1
102,1,3,1
102,17,3,1
104,21,1,1
104,37,2,1
107,38,4,1
109,13,3,1
111,13,4,1
111,39,3,1
113,14,4,1
113,26,3,1
114,1,3,1
115,1,4,1
115,2,3,1
115,21,3,1
117,1,2,1
119,1,3,1
119,40,3,1
120,1,3,1
120,1,4,1
120,5,4,1
122,5,3,1
122,5,4,1
124,1,4,1
124,5,3,1
125,5,3,1
125,5,4,1
126,17,3,1
126,23,3,1
128,13,3,1
129,16,3,1
129,17,3,1
130,13,3,1
130,28,3,1
131,28,4,1
131,43,3,1
132,26,3,1
133,1,2,1
133,1,4,1
134,45,3,1
134,45,4,1
135,44,3,1
135,45,4,1
137,5,6,1
138,45,3,1
139,5,4,1
140,32,4,1
140,38,3,1
144,46,3,1
145,11,2,1
145,25,2,1
147,25,2,1
147,25,3,1
147,25,4,1
148,23,4,1
149,21,3,1
149,48,2,1
149,48,4,1
151,49,2,1
151,49,4,1
152,23,4,1
153,2,3,1
155,2,3,1
156,21,4,1
159,1,6,1
159,2,3,1
160,26,4,1
162,4,4,1
166,12,3,1
167,2,3,1
168,3,3,1
168,3,4,1
169,1,4,1
176,51,3,1
177,14,4,1
178,14,4,1
178,14,6,1
181,1,3,1
184,3,3,1
186,57,3,1
188,57,4,1
193,4,2,1
193,4,3,1
197,2,3,1
197,2,6,1
200,2,4,1
200,4,3,1
201,17,3,1
203,1,4,1
204,17,3,1
205,1,3,1
215,21,4,1
216,2,4,1
216,2,6,1
216,16,3,1
216,16,4,1
217,1,3,1
219,25,4,1
222,10,3,1
225,3,3,1
227,40,4,1
228,21,3,1
230,14,4,1
230,32,3,1
230,34,3,1
233,21,5,1
234,21,6,1
235,2,3,1
235,4,3,1
236,11,3,1
236,11,4,1
238,1,3,1
238,1,4,1
239,1,4,1
239,2,3,1
240,11,3,1
241,4,4,1
242,1,4,1
243,3,3,1
243,3,4,1
243,55,4,1
248,1,3,1
249,1,4,1
252,21,3,1
256,49,4,1
258,58,3,1
261,16,2,1
261,16,4,1
261,16,6,1
263,1,4,1
264,2,6,1
265,3,3,1
266,3,3,1
270,1,3,1
271,25,4,1
271,25,6,1
275,1,4,1
277,60,3,1
278,11,4,1
278,11,6,1
285,3,3,1
285,12,3,1
289,49,6,1
290,2,3,1
290,11,1,1
292,1,3,1
292,2,4,1
292,11,2,1
295,23,4,1
297,3,3,1
297,17,3,1
298,55,3,1
299,57,3,1
300,26,3,1
300,55,4,1
302,57,4,1
303,42,3,1
309,34,3,1
309,35,2,1
310,1,3,1
310,1,4,1
310,3,3,1
311,3,3,1
312,34,3,1
312,34,4,1
312,35,1,1
313,34,3,1
314,3,3,1
315,3,4,1
318,2,3,1
319,2,3,1
319,3,4,1
320,1,3,1
322,33,3,1
323,28,4,1
323,28,6,1
329,1,3,1
331,4,4,1
335,4,3,1
336,4,3,1
337,52,3,1
338,22,3,1
341,8,3,1
341,13,2,1
341,13,4,1
343,11,3,1
343,11,4,1
345,10,3,1
349,11,3,1
354,3,3,1
354,3,4,1
354,17,3,1
355,21,4,1
356,3,3,1
356,21,4,1
357,4,3,1
357,61,3,1
359,3,2,1
360,21,6,1
362,11,3,1
363,1,4,1
373,2,3,1
374,2,3,1
376,1,3,1
376,1,4,1
378,2,6,1
378,4,2,1
379,26,3,1
380,1,3,1
380,1,6,1
381,26,2,1
381,26,4,1
382,14,1,1
382,14,4,1
382,26,3,1
383,1,3,1
386,11,4,1
386,22,4,1
387,1,3,1
388,1,5,1
390,11,3,1
391,1,3,1
392,22,3,1
394,1,3,1
395,14,4,1
396,33,3,1
397,2,3,1
397,33,3,1
397,33,4,1
398,47,2,1
400,1,3,1
400,47,3,1
401,20,3,1
402,2,3,1
403,2,3,1
404,20,3,1
405,2,3,1
406,1,3,1
408,6,4,1
408,17,3,1
409,1,3,1
410,2,3,1
411,20,3,1
412,5,4,1
412,20,3,1
419,33,3,1
422,1,3,1
425,1,4,1
425,2,3,1
425,4,4,1
427,23,3,1
427,33,3,1
428,23,4,1
431,32,4,1
433,3,3,1
434,26,4,1
436,3,4,1
436,11,4,1
436,23,3,1
438,3,4,1
438,17,4,1
439,21,2,1
445,2,3,1
446,20,3,1
456,13,3,1
458,26,2,1
458,26,4,1
459,2,4,1
460,24,3,1
462,2,4,1
463,2,3,1
464,2,3,1
464,26,2,1
468,1,3,1
468,10,4,1
468,21,4,1
469,1,4,1
470,26,3,1
471,44,3,1
472,1,3,1
473,1,3,1
473,17,4,1
474,17,4,1
474,44,3,1
475,1,2,1
475,1,3,1
478,1,4,1
478,17,3,1
481,1,4,1
481,44,4,1
482,26,3,1
484,52,3,1
484,64,4,1
485,14,2,1
486,14,3,1
486,14,4,1
488,19,3,1
489,2,3,1
490,1,4,1
491,3,4,1
493,2,6,1
495,1,4,1
496,1,4,1
497,1,3,1
498,1,3,1
499,14,4,1
504,21,6,1
506,21,4,1
509,26,6,1
511,26,2,1
511,26,3,1
513,33,4,1
515,2,4,1
516,25,6,1
517,48,3,1
519,48,4,1
520,2,2,1
523,8,2,1
523,8,4,1
523,21,3,1
525,55,4,1
530,11,4,1
534,10,3,1
535,10,4,1
535,14,3,1
535,26,6,1
536,10,3,1
536,10,4,1
538,17,4,1
539,2,3,1
542,23,2,1
542,23,3,1
547,2,4,1
547,26,4,1
550,21,4,1
551,2,3,1
556,2,2,1
556,11,3,1
559,14,4,1
559,21,4,1
561,58,3,1
562,58,3,1
563,17,3,1
563,17,4,1
565,1,4,1
570,27,3,1
571,27,3,1
571,27,4,1
573,3,4,1
574,3,3,1
575,22,3,1
577,22,1,1
577,22,4,1
577,33,2,1
578,11,1,1
578,31,4,1
579,9,4,1
580,11,3,1
582,21,4,1
585,26,3,1
585,26,4,1
587,1,3,1
587,21,3,1
588,26,4,1
590,2,1,1
590,2,3,1
592,2,3,1
592,26,3,1
594,1,4,1
595,16,1,1
597,2,3,1
599,5,3,1
599,5,4,1
601,3,4,1
601,61,4,1
603,32,3,1
606,32,3,1
607,2,3,1
607,3,3,1
607,3,6,1
607,50,4,1
609,1,3,1
609,1,6,1
611,1,3,1
611,2,4,1
611,33,3,1
611,33,4,1
617,33,4,1
621,3,3,1
621,17,4,1
622,17,4,1
623,3,4,1
624,17,2,1
624,17,4,1
629,26,6,1
631,3,6,1
632,25,6,1
634,3,4,1
634,17,3,1
635,2,4,1
636,25,4,1
637,25,4,1
641,14,3,1
641,14,4,1
642,1,2,1
643,1,4,1
643,22,3,1
644,22,4,1
645,5,3,1
649,33,3,1
653,2,4,1
653,25,3,1
657,26,3,1
661,25,3,1
663,2,4,1
664,2,2,1
664,2,4,1
667,2,3,1
668,1,1,1
668,26,4,1
669,1,3,1
669,26,3,1
670,58,4,1
671,33,3,1
672,26,2,1
673,46,3,1
675,23,4,1
675,33,4,1
678,33,4,1
679,2,3,1
681,2,1,1
682,2,3,1
682,3,4,1
683,3,3,1
687,3,3,1
687,4,1,1
688,2,4,1
689,2,4,1
690,4,4,1
691,3,3,1
692,17,4,1
697,3,3,1
698,1,3,1
699,3,4,1
703,2,3,1
703,14,4,1
705,2,3,1
711,14,2,1
711,14,3,1
712,14,3,1
715,3,6,1
717,3,2,1
717,3,3,1
719,3,4,1
719,4,3,1
719,14,3,1
720,3,4,1
721,3,3,1
721,14,2,1
722,3,4,1
723,3,3,1
724,1,4,1
730,21,3,1
731,1,4,1
732,4,3,1
733,21,3,1
733,26,3,1
734,21,4,1
736,17,3,1
738,17,4,1
738,21,3,1
739,17,3,1
739,26,3,1
739,26,4,1
740,11,4,1
742,1,5,1
742,17,6,1
745,21,4,1
747,1,3,1
747,1,6,1
749,21,3,1
751,1,3,1
751,1,4,1
751,21,2,1
752,17,3,1
753,17,3,1
756,1,3,1
756,1,4,1
758,21,3,1
759,21,3,1
759,21,6,1
762,2,3,1
763,2,3,1
769,2,2,1
769,11,1,1
771,1,2,1
772,11,3,1
775,2,3,1
776,11,3,1
777,2,3,1
777,11,4,1
778,2,4,1
778,17,4,1
779,21,6,1
781,17,4,1
781,21,4,1
782,1,2,1
782,21,3,1
784,2,4,1
785,21,6,1
785,26,3,1
789,4,3,1
790,32,4,1
793,4,3,1
794,4,3,1
799,4,4,1
799,21,4,1
800,32,4,1
801,32,4,1
804,48,3,1
806,31,3,1
806,31,6,1
808,49,3,1
808,49,4,1
810,3,2,1
810,4,4,1
810,11,3,1
810,11,4,1
811,11,3,1
811,46,4,1
814,3,4,1
816,8,2,1
816,47,3,1
817,8,4,1
818,8,4,1
822,47,3,1
828,3,3,1
828,3,4,1
829,8,3,1
830,4,3,1
833,1,3,1
833,11,3,1
834,11,4,1
835,1,3,1
837,11,3,1
843,4,3,1
844,2,2,1
849,1,3,1
849,33,4,1
850,3,3,1
851,1,3,1
851,2,3,1
852,1,4,1
853,1,3,1
854,33,3,1
854,34,3,1
856,33,3,1
858,1,4,1
859,1,3,1
860,1,2,1
860,17,3,1
861,1,5,1
861,33,3,1
862,17,6,1
863,3,3,1
864,11,4,1
866,11,4,1
866,23,4,1
867,20,3,1
867,23,4,1
868,21,3,1
871,21,4,1
871,32,4,1
872,21,2,1
872,21,3,1
873,11,6,1
876,1,4,1
876,2,3,1
877,2,3,1
877,4,4,1
878,11,3,1
878,11,6,1
880,2,1,1
880,11,3,1
880,11,4,1
881,2,3,1
883,2,3,1
887,1,4,1
888,1,3,1
888,49,4,1
889,11,6,1
890,1,6,1
890,2,3,1
890,26,3,1
892,14,6,1
895,21,3,1
896,21,3,1
897,2,3,1
899,3,4,1
900,32,1,1
904,2,3,1
905,1,6,1
908,2,3,1
912,2,4,1
912,21,4,1
913,2,3,1
913,3,4,1
913,52,3,1
916,3,3,1
917,3,3,1
918,26,3,1
920,2,3,1
922,17,3,1
922,21,4,1
925,2,4,1
926,17,6,1
927,17,6,1
928,2,1,1
928,2,3,1
930,14,3,1
932,1,3,1
932,3,4,1
932,14,2,1
934,50,3,1
935,12,6,1
936,11,4,1
938,50,6,1
940,17,3,1
941,17,2,1
942,3,3,1
942,3,6,1
943,17,3,1
944,2,3,1
945,3,3,1
946,11,4,1
947,12,3,1
947,25,3,1
948,3,3,1
950,1,3,1
950,5,3,1
951,5,3,1
