team_id,party
1,Re
2,Kontra
3,Kontra
4,Kontra
5,Kontra
6,Kontra
7,Kontra
8,Re
9,Re
10,Kontra
11,Re
12,Kontra
13,Re
14,Kontra
15,Kontra
16,Kontra
17,Re
18,Kontra
19,Kontra
20,Kontra
21,Kontra
22,Kontra
23,Re
24,Re
25,Re
26,Kontra
27,Re
28,Kontra
29,Kontra
30,Re
31,Kontra
32,Re
33,Re
34,Kontra
35,Kontra
36,Re
37,Kontra
38,Kontra
39,Re
40,Re
41,Re
42,Kontra
43,Re
44,Kontra
45,Kontra
46,Re
47,Re
48,Kontra
49,Kontra
50,Re
51,Re
52,Kontra
53,Kontra
54,Re
55,Re
56,Kontra
57,Kontra
58,Re
59,Kontra
60,Re
61,Re
62,Re
63,Kontra
64,Kontra
65,Re
66,Re
67,Kontra
68,Kontra
69,Kontra
70,Kontra
71,Re
72,Kontra
73,Kontra
74,Re
75,Kontra
76,Re
77,Kontra
78,Kontra
79,Re
80,Re
81,Re
82,Re
83,Kontra
84,Kontra
85,Kontra
86,Kontra
87,Kontra
88,Re
89,Re
90,Kontra
91,Kontra
92,Re
93,Re
94,Re
95,Kontra
96,Kontra
97,Re
98,Kontra
99,Kontra
100,Re
101,Re
102,Re
103,Kontra
104,Kontra
105,Kontra
106,Re
107,Re
108,Kontra
109,Kontra
110,Kontra
111,Kontra
112,Re
113,Kontra
114,Kontra
115,Re
116,Kontra
117,Kontra
118,Re
119,Kontra
120,Re
121,Re
122,Kontra
123,Re
124,Kontra
125,Re
126,Re
127,Kontra
128,Kontra
129,Re
130,Kontra
131,Re
132,Kontra
133,Re
134,Kontra
135,Kontra
136,Re
137,Kontra
138,Re
139,Kontra
140,Kontra
141,Kontra
142,Re
143,Re
144,Kontra
145,Re
146,Kontra
147,Re
148,Kontra
149,Re
150,Kontra
151,Re
152,Kontra
153,Kontra
154,Re
155,Kontra
156,Re
157,Kontra
158,Kontra
159,Re
160,Re
161,Re
162,Kontra
163,Kontra
164,Re
165,Kontra
166,Re
167,Re
168,Kontra
169,Kontra
170,Kontra
171,Re
172,Re
173,Kontra
174,Re
175,Re
176,Kontra
177,Kontra
178,Re
179,Kontra
180,Re
181,Kontra
182,Re
183,Re
184,Kontra
185,Re
186,Kontra
187,Kontra
188,Re
189,Re
190,Re
191,Kontra
192,Kontra
193,Kontra
194,Kontra
195,Re
196,Re
197,Re
198,Kontra
199,Re
200,Kontra
201,Re
202,Kontra
203,Kontra
204,Kontra
205,Re
206,Kontra
207,Re
208,Kontra
209,Kontra
210,Kontra
211,Re
212,Re
213,Re
214,Kontra
215,Re
216,Kontra
217,Kontra
218,Re
219,Re
220,Kontra
221,Re
222,Re
223,Kontra
224,Kontra
225,Re
226,Re
227,Kontra
228,Kontra
229,Re
230,Kontra
231,Kontra
232,Re
233,Kontra
234,Re
235,Kontra
236,Kontra
237,Kontra
238,Kontra
239,Re
240,Re
241,Kontra
242,Re
243,Re
244,Kontra
245,Re
246,Kontra
247,Re
248,Kontra
249,Kontra
250,Kontra
251,Re
252,Re
253,Kontra
254,Kontra
255,Kontra
256,Re
257,Kontra
258,Kontra
259,Re
260,Re
261,Kontra
262,Kontra
263,Re
264,Re
265,Kontra
266,Kontra
267,Re
268,Re
269,Re
270,Kontra
271,Kontra
272,Re
273,Kontra
274,Kontra
275,Re
276,Re
277,Re
278,Kontra
279,Kontra
280,Kontra
281,Kontra
282,Re
283,Re
284,Kontra
285,Re
286,Kontra
287,Re
288,Kontra
289,Kontra
290,Re
291,Kontra
292,Re
293,Re
294,Kontra
295,Re
296,Kontra
297,Re
298,Re
299,Kontra
300,Kontra
301,Re
302,Kontra
303,Re
304,Kontra
305,Kontra
306,Kontra
307,Re
308,Kontra
309,Re
310,Re
311,Kontra
312,Kontra
313,Re
314,Kontra
315,Kontra
316,Re
317,Kontra
318,Re
319,Re
320,Kontra
321,Re
322,Kontra
323,Kontra
324,Re
325,Re
326,Kontra
327,Re
328,Kontra
329,Kontra
330,Re
331,Re
332,Kontra
333,Re
334,Kontra
335,Re
336,Re
337,Re
338,Re
339,Kontra
340,Kontra
341,Re
342,Re
343,Kontra
344,Kontra
345,Re
346,Re
347,Kontra
348,Kontra
349,Re
350,Re
351,Kontra
352,Kontra
353,Kontra
354,Re
355,Kontra
356,Re
357,Kontra
358,Kontra
359,Re
360,Re
361,Kontra
362,Re
363,Re
364,Kontra
365,Kontra
366,Kontra
367,Kontra
368,Re
369,Re
370,Re
371,Kontra
372,Kontra
373,Re
374,Kontra
375,Re
376,Kontra
377,Kontra
378,Re
379,Kontra
380,Kontra
381,Kontra
382,Re
383,Kontra
384,Kontra
385,Re
386,Re
387,Kontra
388,Kontra
389,Kontra
390,Re
391,Kontra
392,Re
393,Re
394,Re
395,Kontra
396,Kontra
397,Re
398,Kontra
399,Re
400,Kontra
401,Re
402,Re
403,Kontra
404,Kontra
405,Kontra
406,Kontra
407,Re
408,Re
409,Kontra
410,Kontra
411,Re
412,Kontra
413,Re
414,Kontra
415,Kontra
416,Re
417,Re
418,Re
419,Kontra
420,Kontra
421,Re
422,Kontra
423,Kontra
424,Re
425,Kontra
426,Re
427,Re
428,Kontra
429,Kontra
430,Kontra
431,Re
432,Re
433,Kontra
434,Re
435,Kontra
436,Re
437,Re
438,Kontra
439,Re
440,Kontra
441,Re
442,Kontra
443,Kontra
444,Re
445,Kontra
446,Kontra
447,Re
448,Re
449,Re
450,Kontra
451,Kontra
452,Kontra
453,Kontra
454,Re
455,Re
456,Kontra
457,Kontra
458,Re
459,Kontra
460,Re
461,Kontra
462,Re
463,Re
464,Kontra
465,Re
466,Kontra
467,Kontra
468,Re
469,Kontra
470,Kontra
471,Kontra
472,Re
473,Kontra
474,Kontra
475,Re
476,Re
477,Re
478,Kontra
479,Re
480,Kontra
481,Kontra
482,Re
483,Kontra
484,Re
485,Re
486,Kontra
487,Kontra
488,Re
489,Re
490,Kontra
491,Re
492,Kontra
493,Kontra
494,Kontra
495,Re
496,Re
497,Kontra
498,Re
499,Kontra
500,Re
501,Kontra
502,Re
503,Re
504,Kontra
505,Re
506,Kontra
507,Kontra
508,Kontra
509,Kontra
510,Re
511,Kontra
512,Re
513,Re
514,Kontra
515,Kontra
516,Re
517,Kontra
518,Re
519,Kontra
520,Re
521,Re
522,Kontra
523,Kontra
524,Re
525,Kontra
526,Kontra
527,Re
528,Re
529,Kontra
530,Re
531,Re
532,Kontra
533,Re
534,Kontra
535,Re
536,Kontra
537,Re
538,Re
539,Kontra
540,Kontra
541,Re
542,Kontra
543,Kontra
544,Re
545,Re
546,Re
547,Kontra
548,Kontra
549,Re
550,Kontra
551,Kontra
552,Re
553,Kontra
554,Re
555,Kontra
556,Re
557,Kontra
558,Kontra
559,Re
560,Re
561,Kontra
562,Kontra
563,Re
564,Kontra
565,Kontra
566,Re
567,Re
568,Kontra
569,Kontra
570,Kontra
571,Re
572,Re
573,Kontra
574,Re
575,Kontra
576,Re
577,Kontra
578,Re
579,Kontra
580,Re
581,Kontra
582,Re
583,Kontra
584,Kontra
585,Re
586,Kontra
587,Kontra
588,Re
589,Re
590,Kontra
591,Re
592,Kontra
593,Re
594,Kontra
595,Kontra
596,Re
597,Kontra
598,Kontra
599,Kontra
600,Re
601,Re
602,Re
603,Kontra
604,Kontra
605,Re
606,Re
607,Kontra
608,Kontra
609,Kontra
610,Kontra
611,Re
612,Re
613,Kontra
614,Kontra
615,Re
616,Re
617,Kontra
618,Re
619,Re
620,Kontra
621,Kontra
622,Re
623,Kontra
624,Re
625,Re
626,Kontra
627,Re
628,Kontra
629,Kontra
630,Kontra
631,Re
632,Re
633,Re
634,Re
635,Kontra
636,Kontra
637,Re
638,Kontra
639,Kontra
640,Re
641,Kontra
642,Re
643,Re
644,Kontra
645,Re
646,Kontra
647,Kontra
648,Re
649,Re
650,Kontra
651,Re
652,Kontra
653,Re
654,Kontra
655,Kontra
656,Re
657,Re
658,Re
659,Kontra
660,Kontra
661,Re
662,Re
663,Kontra
664,Kontra
665,Re
666,Re
667,Kontra
668,Kontra
669,Re
670,Kontra
671,Kontra
672,Re
673,Kontra
674,Re
675,Re
676,Kontra
677,Re
678,Re
679,Kontra
680,Kontra
681,Kontra
682,Re
683,Kontra
684,Kontra
685,Re
686,Kontra
687,Re
688,Kontra
689,Re
690,Re
691,Kontra
692,Kontra
693,Kontra
694,Kontra
695,Re
696,Re
697,Kontra
698,Re
699,Re
700,Kontra
701,Kontra
702,Re
703,Kontra
704,Re
705,Kontra
706,Kontra
707,Re
708,Re
709,Kontra
710,Re
711,Kontra
712,Re
713,Kontra
714,Re
715,Kontra
716,Re
717,Re
718,Kontra
719,Kontra
720,Re
721,Re
722,Re
723,Kontra
724,Kontra
725,Re
726,Kontra
727,Kontra
728,Re
729,Kontra
730,Kontra
731,Kontra
732,Re
733,Kontra
734,Re
735,Kontra
736,Re
737,Kontra
738,Kontra
739,Re
740,Re
741,Re
742,Re
743,Kontra
744,Kontra
745,Kontra
746,Re
747,Re
748,Kontra
749,Kontra
750,Re
751,Re
752,Kontra
753,Re
754,Kontra
755,Kontra
756,Re
757,Kontra
758,Kontra
759,Kontra
760,Re
761,Re
762,Kontra
763,Kontra
764,Re
765,Re
766,Re
767,Kontra
768,Kontra
769,Kontra
770,Re
771,Re
772,Kontra
773,Kontra
774,Re
775,Re
776,Kontra
777,Re
778,Kontra
779,Kontra
780,Kontra
781,Kontra
782,Re
783,Kontra
784,Re
785,Kontra
786,Re
787,Re
788,Kontra
789,Kontra
790,Re
791,Kontra
792,Re
793,Kontra
794,Re
795,Re
796,Kontra
797,Re
798,Kontra
799,Kontra
800,Re
801,Kontra
802,Re
803,Kontra
804,Re
805,Re
806,Kontra
807,Kontra
808,Re
809,Kontra
810,Re
811,Re
812,Kontra
813,Kontra
814,Re
815,Re
816,Kontra
817,Re
818,Kontra
819,Re
820,Kontra
821,Kontra
822,Re
823,Kontra
824,Re
825,Kontra
826,Kontra
827,Kontra
828,Re
829,Kontra
830,Re
831,Kontra
832,Re
833,Re
834,Kontra
835,Kontra
836,Kontra
837,Kontra
838,Re
839,Kontra
840,Re
841,Kontra
842,Kontra
843,Re
844,Re
845,Kontra
846,Re
847,Kontra
848,Kontra
849,Kontra
850,Re
851,Kontra
852,Kontra
853,Re
854,Kontra
855,Re
856,Kontra
857,Re
858,Kontra
859,Kontra
860,Re
861,Kontra
862,Re
863,Kontra
864,Re
865,Re
866,Kontra
867,Re
868,Kontra
869,Kontra
870,Re
871,Kontra
872,Re
873,Re
874,Re
875,Kontra
876,Kontra
877,Re
878,Re
879,Kontra
880,Kontra
881,Kontra
882,Kontra
883,Re
884,Kontra
885,Re
886,Re
887,Kontra
888,Kontra
889,Re
890,Kontra
891,Kontra
892,Kontra
893,Kontra
894,Re
895,Kontra
896,Re
897,Kontra
898,Kontra
899,Re
900,Re
901,Kontra
902,Kontra
903,Kontra
904,Re
905,Kontra
906,Re
907,Re
908,Kontra
909,Kontra
910,Kontra
911,Re
912,Re
913,Re
914,Kontra
915,Re
916,Kontra
917,Re
918,Kontra
919,Kontra
920,Re
921,Kontra
922,Kontra
923,Re
924,Kontra
925,Re
926,Kontra
927,Re
928,Kontra
929,Kontra
930,Re
931,Re
932,Kontra
933,Kontra
934,Re
935,Kontra
936,Re
937,Re
938,Re
939,Kontra
940,Kontra
941,Kontra
942,Kontra
943,Re
944,Re
945,Kontra
946,Kontra
947,Re
948,Re
949,Kontra
950,Kontra
951,Kontra
952,Re
953,Kontra
954,Re
955,Kontra
956,Re
957,Kontra
958,Kontra
959,Re
960,Re
961,Re
962,Re
963,Kontra
964,Kontra
965,Re
966,Kontra
967,Kontra
968,Re
969,Kontra
970,Kontra
971,Re
972,Re
973,Kontra
974,Kontra
975,Kontra
976,Re
977,Kontra
978,Re
979,Kontra
980,Kontra
981,Re
982,Kontra
983,Kontra
984,Re
985,Re
986,Kontra
987,Kontra
988,Re
989,Re
990,Kontra
991,Re
992,Kontra
993,Kontra
994,Re
995,Kontra
996,Re
997,Re
998,Re
999,Kontra
1000,Kontra
1001,Re
1002,Kontra
1003,Re
1004,Kontra
1005,Re
1006,Re
1007,Kontra
1008,Kontra
1009,Kontra
1010,Kontra
1011,Re
1012,Kontra
1013,Re
1014,Kontra
1015,Re
1016,Kontra
1017,Kontra
1018,Kontra
1019,Kontra
1020,Re
1021,Re
1022,Kontra
1023,Re
1024,Kontra
1025,Re
1026,Re
1027,Kontra
1028,Kontra
1029,Re
1030,Kontra
1031,Kontra
1032,Re
1033,Re
1034,Kontra
1035,Kontra
1036,Kontra
1037,Re
1038,Kontra
1039,Kontra
1040,Re
1041,Kontra
1042,Re
1043,Re
1044,Kontra
1045,Kontra
1046,Re
1047,Kontra
1048,Kontra
1049,Kontra
1050,Re
1051,Kontra
1052,Re
1053,Re
1054,Re
1055,Kontra
1056,Kontra
1057,Re
1058,Kontra
1059,Re
1060,Kontra
1061,Kontra
1062,Re
1063,Kontra
1064,Re
1065,Kontra
1066,Kontra
1067,Re
1068,Re
1069,Re
1070,Kontra
1071,Kontra
1072,Kontra
1073,Kontra
1074,Re
1075,Re
1076,Kontra
1077,Kontra
1078,Re
1079,Kontra
1080,Re
1081,Kontra
1082,Re
1083,Re
1084,Kontra
1085,Kontra
1086,Kontra
1087,Re
1088,Re
1089,Re
1090,Kontra
1091,Kontra
1092,Re
1093,Re
1094,Kontra
1095,Kontra
1096,Re
1097,Re
1098,Re
1099,Kontra
1100,Kontra
1101,Re
1102,Kontra
1103,Re
1104,Kontra
1105,Re
1106,Kontra
1107,Kontra
1108,Re
1109,Kontra
1110,Kontra
1111,Re
1112,Re
1113,Kontra
1114,Kontra
1115,Kontra
1116,Re
1117,Re
1118,Kontra
1119,Kontra
1120,Re
1121,Kontra
1122,Kontra
1123,Kontra
1124,Re
1125,Re
1126,Kontra
1127,Kontra
1128,Re
1129,Kontra
1130,Kontra
1131,Re
1132,Kontra
1133,Kontra
1134,Kontra
1135,Re
1136,Re
1137,Re
1138,Re
1139,Kontra
1140,Kontra
1141,Re
1142,Kontra
1143,Kontra
1144,Re
1145,Kontra
1146,Re
1147,Kontra
1148,Kontra
1149,Kontra
1150,Re
1151,Kontra
1152,Re
1153,Re
1154,Re
1155,Kontra
1156,Kontra
1157,Re
1158,Kontra
1159,Re
1160,Kontra
1161,Kontra
1162,Kontra
1163,Re
1164,Re
1165,Kontra
1166,Re
1167,Kontra
1168,Re
1169,Kontra
1170,Re
1171,Re
1172,Kontra
1173,Kontra
1174,Kontra
1175,Re
1176,Kontra
1177,Re
1178,Kontra
1179,Re
1180,Kontra
1181,Re
1182,Kontra
1183,Re
1184,Kontra
1185,Re
1186,Kontra
1187,Re
1188,Kontra
1189,Re
1190,Kontra
1191,Kontra
1192,Re
1193,Kontra
1194,Kontra
1195,Re
1196,Re
1197,Kontra
1198,Re
1199,Kontra
1200,Re
1201,Kontra
1202,Re
1203,Re
1204,Kontra
1205,Re
1206,Re
1207,Kontra
1208,Kontra
1209,Re
1210,Re
1211,Kontra
1212,Kontra
1213,Kontra
1214,Kontra
1215,Kontra
1216,Re
1217,Kontra
1218,Re
1219,Re
1220,Kontra
1221,Kontra
1222,Kontra
1223,Re
1224,Re
1225,Kontra
1226,Re
1227,Re
1228,Kontra
1229,Kontra
1230,Re
1231,Re
1232,Kontra
1233,Re
1234,Kontra
1235,Kontra
1236,Re
1237,Re
1238,Re
1239,Kontra
1240,Kontra
1241,Re
1242,Kontra
1243,Re
1244,Kontra
1245,Kontra
1246,Re
1247,Re
1248,Kontra
1249,Kontra
1250,Re
1251,Re
1252,Kontra
1253,Kontra
1254,Kontra
1255,Re
1256,Re
1257,Re
1258,Re
1259,Kontra
1260,Kontra
1261,Kontra
1262,Kontra
1263,Re
1264,Kontra
1265,Kontra
1266,Re
1267,Kontra
1268,Re
1269,Re
1270,Kontra
1271,Re
1272,Kontra
1273,Kontra
1274,Re
1275,Re
1276,Kontra
1277,Kontra
1278,Kontra
1279,Re
1280,Re
1281,Re
1282,Kontra
1283,Kontra
1284,Re
1285,Re
1286,Kontra
1287,Kontra
1288,Re
1289,Re
1290,Kontra
1291,Kontra
1292,Re
1293,Kontra
1294,Kontra
1295,Re
1296,Kontra
1297,Kontra
1298,Kontra
1299,Kontra
1300,Re
1301,Kontra
1302,Re
1303,Kontra
1304,Re
1305,Kontra
1306,Kontra
1307,Re
1308,Kontra
1309,Kontra
1310,Kontra
1311,Re
1312,Re
1313,Re
1314,Kontra
1315,Re
1316,Kontra
1317,Kontra
1318,Re
1319,Kontra
1320,Re
1321,Re
1322,Kontra
1323,Kontra
1324,Re
1325,Kontra
1326,Kontra
1327,Re
1328,Re
1329,Re
1330,Kontra
1331,Kontra
1332,Re
1333,Kontra
1334,Re
1335,Kontra
1336,Kontra
1337,Kontra
1338,Re
1339,Kontra
1340,Re
1341,Kontra
1342,Re
1343,Re
1344,Kontra
1345,Kontra
1346,Re
1347,Kontra
1348,Re
1349,Kontra
1350,Kontra
1351,Re
1352,Re
1353,Re
1354,Kontra
1355,Kontra
1356,Re
1357,Re
1358,Kontra
1359,Kontra
1360,Kontra
1361,Kontra
1362,Kontra
1363,Re
1364,Re
1365,Re
1366,Kontra
1367,Re
1368,Kontra
1369,Re
1370,Kontra
1371,Re
1372,Kontra
1373,Re
1374,Re
1375,Kontra
1376,Kontra
1377,Kontra
1378,Re
1379,Re
1380,Kontra
1381,Re
1382,Kontra
1383,Kontra
1384,Re
1385,Kontra
1386,Kontra
1387,Re
1388,Re
1389,Kontra
1390,Re
1391,Re
1392,Kontra
1393,Kontra
1394,Re
1395,Re
1396,Kontra
1397,Re
1398,Kontra
1399,Kontra
1400,Re
1401,Re
1402,Kontra
1403,Re
1404,Kontra
1405,Re
1406,Kontra
1407,Re
1408,Kontra
1409,Re
1410,Re
1411,Kontra
1412,Kontra
1413,Kontra
1414,Kontra
1415,Re
1416,Re
1417,Kontra
1418,Re
1419,Kontra
1420,Re
1421,Re
1422,Kontra
1423,Re
1424,Kontra
1425,Kontra
1426,Kontra
1427,Re
1428,Re
1429,Kontra
1430,Re
1431,Kontra
1432,Re
1433,Kontra
1434,Re
1435,Kontra
1436,Re
1437,Re
1438,Kontra
1439,Re
1440,Kontra
1441,Re
1442,Kontra
1443,Kontra
1444,Kontra
1445,Re
1446,Kontra
1447,Re
1448,Kontra
1449,Kontra
1450,Kontra
1451,Re
1452,Re
1453,Kontra
1454,Re
1455,Kontra
1456,Kontra
1457,Re
1458,Kontra
1459,Kontra
1460,Kontra
1461,Re
1462,Kontra
1463,Re
1464,Kontra
1465,Kontra
1466,Kontra
1467,Kontra
1468,Re
1469,Re
1470,Re
1471,Kontra
1472,Kontra
1473,Re
1474,Kontra
1475,Kontra
1476,Re
1477,Re
1478,Kontra
1479,Kontra
1480,Kontra
1481,Kontra
1482,Re
1483,Kontra
1484,Re
1485,Kontra
1486,Kontra
1487,Re
1488,Re
1489,Re
1490,Kontra
1491,Re
1492,Re
1493,Re
1494,Kontra
1495,Re
1496,Kontra
1497,Re
1498,Re
1499,Kontra
1500,Kontra
1501,Re
1502,Kontra
1503,Kontra
1504,Re
1505,Kontra
1506,Kontra
1507,Re
1508,Re
1509,Re
1510,Kontra
1511,Re
1512,Kontra
1513,Kontra
1514,Kontra
1515,Kontra
1516,Re
1517,Kontra
1518,Kontra
1519,Re
1520,Re
1521,Kontra
1522,Re
1523,Kontra
1524,Re
1525,Re
1526,Kontra
1527,Kontra
1528,Re
1529,Kontra
1530,Re
1531,Kontra
1532,Re
1533,Kontra
1534,Kontra
1535,Re
1536,Re
1537,Kontra
1538,Re
1539,Kontra
1540,Re
1541,Kontra
1542,Re
1543,Kontra
1544,Re
1545,Re
1546,Kontra
1547,Kontra
1548,Re
1549,Kontra
1550,Kontra
1551,Re
1552,Re
1553,Kontra
1554,Re
1555,Re
1556,Kontra
1557,Kontra
1558,Re
1559,Re
1560,Kontra
1561,Kontra
1562,Kontra
1563,Re
1564,Re
1565,Re
1566,Kontra
1567,Kontra
1568,Re
1569,Kontra
1570,Re
1571,Kontra
1572,Re
1573,Re
1574,Kontra
1575,Re
1576,Kontra
1577,Kontra
1578,Re
1579,Kontra
1580,Re
1581,Kontra
1582,Kontra
1583,Re
1584,Re
1585,Kontra
1586,Re
1587,Kontra
1588,Re
1589,Re
1590,Kontra
1591,Kontra
1592,Re
1593,Kontra
1594,Kontra
1595,Kontra
1596,Re
1597,Re
1598,Re
1599,Kontra
1600,Kontra
1601,Re
1602,Re
1603,Kontra
1604,Kontra
1605,Re
1606,Kontra
1607,Kontra
1608,Re
1609,Re
1610,Kontra
1611,Re
1612,Kontra
1613,Re
1614,Re
1615,Kontra
1616,Kontra
1617,Re
1618,Re
1619,Kontra
1620,Kontra
1621,Kontra
1622,Re
1623,Kontra
1624,Re
1625,Kontra
1626,Kontra
1627,Kontra
1628,Re
1629,Re
1630,Kontra
1631,Kontra
1632,Re
1633,Kontra
1634,Kontra
1635,Re
1636,Re
1637,Kontra
1638,Re
1639,Kontra
1640,Re
1641,Kontra
1642,Re
1643,Kontra
1644,Re
1645,Re
1646,Kontra
1647,Re
1648,Kontra
1649,Re
1650,Kontra
1651,Kontra
1652,Kontra
1653,Re
1654,Re
1655,Kontra
1656,Kontra
1657,Re
1658,Kontra
1659,Kontra
1660,Kontra
1661,Re
1662,Re
1663,Kontra
1664,Kontra
1665,Re
1666,Re
1667,Kontra
1668,Kontra
1669,Re
1670,Re
1671,Kontra
1672,Kontra
1673,Re
1674,Kontra
1675,Kontra
1676,Re
1677,Re
1678,Kontra
1679,Kontra
1680,Re
1681,Kontra
1682,Re
1683,Kontra
1684,Kontra
1685,Re
1686,Kontra
1687,Re
1688,Kontra
1689,Re
1690,Re
1691,Kontra
1692,Kontra
1693,Kontra
1694,Kontra
1695,Kontra
1696,Re
1697,Re
1698,Kontra
1699,Re
1700,Kontra
1701,Kontra
1702,Re
1703,Re
1704,Kontra
1705,Re
1706,Re
1707,Kontra
1708,Kontra
1709,Re
1710,Kontra
1711,Re
1712,Kontra
1713,Re
1714,Re
1715,Kontra
1716,Kontra
1717,Kontra
1718,Kontra
1719,Re
1720,Re
1721,Kontra
1722,Re
1723,Kontra
1724,Re
1725,Re
1726,Kontra
1727,Re
1728,Kontra
1729,Re
1730,Kontra
1731,Re
1732,Kontra
1733,Re
1734,Re
1735,Kontra
1736,Kontra
1737,Kontra
1738,Re
1739,Re
1740,Kontra
1741,Re
1742,Re
1743,Kontra
1744,Kontra
1745,Kontra
1746,Kontra
1747,Kontra
1748,Re
1749,Kontra
1750,Re
1751,Re
1752,Kontra
1753,Kontra
1754,Kontra
1755,Re
1756,Re
1757,Kontra
1758,Kontra
1759,Re
1760,Kontra
1761,Kontra
1762,Re
1763,Re
1764,Kontra
1765,Kontra
1766,Kontra
1767,Kontra
1768,Re
1769,Kontra
1770,Re
1771,Kontra
1772,Re
1773,Kontra
1774,Re
1775,Kontra
1776,Re
1777,Re
1778,Kontra
1779,Re
1780,Kontra
1781,Kontra
1782,Kontra
1783,Re
1784,Re
1785,Kontra
1786,Kontra
1787,Kontra
1788,Re
1789,Re
1790,Kontra
1791,Re
1792,Kontra
1793,Kontra
1794,Kontra
1795,Kontra
1796,Re
1797,Kontra
1798,Re
1799,Re
1800,Kontra
1801,Re
1802,Kontra
1803,Kontra
1804,Re
1805,Kontra
1806,Re
1807,Kontra
1808,Re
1809,Kontra
1810,Re
1811,Re
1812,Kontra
1813,Re
1814,Kontra
1815,Kontra
1816,Kontra
1817,Kontra
1818,Re
1819,Re
1820,Kontra
1821,Kontra
1822,Re
1823,Re
1824,Kontra
1825,Re
1826,Kontra
1827,Kontra
1828,Re
1829,Re
1830,Kontra
1831,Re
1832,Kontra
1833,Kontra
1834,Re
1835,Re
1836,Kontra
1837,Re
1838,Kontra
1839,Kontra
1840,Re
1841,Kontra
1842,Re
1843,Kontra
1844,Kontra
1845,Re
1846,Kontra
1847,Kontra
1848,Re
1849,Kontra
1850,Kontra
1851,Re
1852,Re
1853,Kontra
1854,Kontra
1855,Re
1856,Re
1857,Kontra
1858,Re
1859,Kontra
1860,Re
1861,Kontra
1862,Kontra
1863,Re
1864,Kontra
1865,Kontra
1866,Kontra
1867,Re
1868,Kontra
1869,Re
1870,Kontra
1871,Kontra
1872,Re
1873,Kontra
1874,Re
1875,Kontra
1876,Re
1877,Kontra
1878,Re
1879,Re
1880,Kontra
1881,Re
1882,Kontra
1883,Re
1884,Kontra
1885,Re
1886,Kontra
1887,Re
1888,Kontra
1889,Re
1890,Re
1891,Kontra
1892,Kontra
1893,Re
1894,Kontra
1895,Kontra
1896,Re
1897,Kontra
1898,Re
1899,Re
1900,Kontra
1901,Kontra
1902,Kontra
1903,Re
1904,Re
1905,Re
1906,Kontra
1907,Kontra
1908,Re
1909,Kontra
1910,Re
1911,Re
1912,Kontra
1913,Re
1914,Re
1915,Kontra
1916,Kontra
1917,Re
1918,Kontra
1919,Re
1920,Kontra
1921,Kontra
1922,Re
1923,Kontra
1924,Re
1925,Kontra
1926,Re
1927,Kontra
1928,Re
1929,Re
1930,Kontra
1931,Kontra
1932,Re
1933,Re
1934,Kontra
1935,Re
1936,Kontra
1937,Kontra
1938,Re
1939,Kontra
1940,Re
1941,Re
1942,Kontra
1943,Re
1944,Kontra
1945,Re
1946,Kontra
1947,Re
1948,Kontra
1949,Kontra
1950,Kontra
1951,Re
1952,Re
1953,Kontra
1954,Kontra
1955,Re
1956,Re
1957,Re
