team_id,party
1958,Kontra
1959,Re
1960,Kontra
1961,Re
1962,Re
1963,Kontra
1964,Kontra
1965,Kontra
1966,Kontra
1967,Kontra
1968,Re
1969,Kontra
1970,Kontra
1971,Re
1972,Re
1973,Kontra
1974,Kontra
1975,Re
1976,Re
1977,Re
1978,Re
1979,Kontra
1980,Kontra
1981,Re
1982,Kontra
1983,Re
1984,Kontra
1985,Re
1986,Kontra
1987,Re
1988,Kontra
1989,Re
1990,Kontra
1991,Re
1992,Kontra
1993,Kontra
1994,Re
1995,Kontra
1996,Re
1997,Kontra
1998,Kontra
1999,Re
2000,Re
2001,Re
2002,Kontra
2003,Kontra
2004,Kontra
2005,Kontra
2006,Re
2007,Kontra
2008,Re
2009,Kontra
2010,Re
2011,Kontra
2012,Re
2013,Re
2014,Kontra
2015,Kontra
2016,Re
2017,Re
2018,Kontra
2019,Re
2020,Kontra
2021,Kontra
2022,Kontra
2023,Re
2024,Re
2025,Kontra
2026,Kontra
2027,Re
2028,Re
2029,Kontra
2030,Kontra
2031,Re
2032,Re
2033,Kontra
2034,Re
2035,Re
2036,Kontra
2037,Re
2038,Kontra
2039,Kontra
2040,Kontra
2041,Re
2042,Re
2043,Kontra
2044,Kontra
2045,Kontra
2046,Re
2047,Kontra
2048,Re
2049,Re
2050,Re
2051,Kontra
2052,Kontra
2053,Kontra
2054,Kontra
2055,Re
2056,Kontra
2057,Re
2058,Kontra
2059,Re
2060,Kontra
2061,Kontra
2062,Re
2063,Kontra
2064,Re
2065,Kontra
2066,Re
2067,Re
2068,Kontra
2069,Re
2070,Re
2071,Kontra
2072,Kontra
2073,Kontra
2074,Kontra
2075,Re
2076,Re
2077,Re
2078,Kontra
2079,Re
2080,Kontra
2081,Kontra
2082,Kontra
2083,Re
2084,Re
2085,Re
2086,Kontra
2087,Kontra
2088,Kontra
2089,Re
2090,Kontra
2091,Kontra
2092,Re
2093,Kontra
2094,Kontra
2095,Re
2096,Re
2097,Re
2098,Kontra
2099,Kontra
2100,Re
2101,Kontra
2102,Re
2103,Kontra
2104,Re
2105,Re
2106,Kontra
2107,Kontra
2108,Re
2109,Kontra
2110,Re
2111,Kontra
2112,Kontra
2113,Kontra
2114,Re
2115,Re
2116,Kontra
2117,Re
2118,Kontra
2119,Kontra
2120,Re
2121,Kontra
2122,Kontra
2123,Re
2124,Re
2125,Re
2126,Kontra
2127,Kontra
2128,Re
2129,Re
2130,Kontra
2131,Kontra
2132,Re
2133,Re
2134,Kontra
2135,Re
2136,Kontra
2137,Kontra
2138,Kontra
2139,Re
2140,Re
2141,Re
2142,Kontra
2143,Kontra
2144,Re
2145,Re
2146,Kontra
2147,Re
2148,Kontra
2149,Kontra
2150,Re
2151,Kontra
2152,Re
2153,Kontra
2154,Re
2155,Kontra
2156,Re
2157,Re
2158,Kontra
2159,Kontra
2160,Kontra
2161,Re
2162,Re
2163,Kontra
2164,Kontra
2165,Re
2166,Kontra
2167,Kontra
2168,Re
2169,Re
2170,Kontra
2171,Kontra
2172,Kontra
2173,Kontra
2174,Re
2175,Re
2176,Kontra
2177,Re
2178,Re
2179,Kontra
2180,Kontra
2181,Re
2182,Kontra
2183,Re
2184,Kontra
2185,Kontra
2186,Re
2187,Re
2188,Kontra
2189,Re
2190,Kontra
2191,Re
2192,Kontra
2193,Kontra
2194,Re
2195,Re
2196,Kontra
2197,Kontra
2198,Re
2199,Kontra
2200,Re
2201,Kontra
2202,Re
2203,Re
2204,Kontra
2205,Kontra
2206,Kontra
2207,Re
2208,Re
2209,Kontra
2210,Kontra
2211,Re
2212,Re
2213,Re
2214,Kontra
2215,Re
2216,Kontra
2217,Re
2218,Kontra
2219,Re
2220,Kontra
2221,Re
2222,Re
2223,Kontra
2224,Kontra
2225,Kontra
2226,Re
2227,Re
2228,Kontra
2229,Re
2230,Kontra
2231,Re
2232,Kontra
2233,Kontra
2234,Kontra
2235,Re
2236,Re
2237,Kontra
2238,Kontra
2239,Kontra
2240,Re
2241,Re
2242,Kontra
2243,Kontra
2244,Re
2245,Re
2246,Kontra
2247,Re
2248,Kontra
2249,Kontra
2250,Re
2251,Kontra
2252,Re
2253,Kontra
2254,Re
2255,Kontra
2256,Kontra
2257,Kontra
2258,Re
2259,Re
2260,Kontra
2261,Kontra
2262,Kontra
2263,Kontra
2264,Re
2265,Re
2266,Kontra
2267,Kontra
2268,Re
2269,Kontra
2270,Re
2271,Kontra
2272,Kontra
2273,Re
2274,Kontra
2275,Kontra
2276,Kontra
2277,Kontra
2278,Re
2279,Kontra
2280,Re
2281,Re
2282,Kontra
2283,Kontra
2284,Re
2285,Re
2286,Kontra
2287,Kontra
2288,Kontra
2289,Kontra
2290,Re
2291,Kontra
2292,Re
2293,Kontra
2294,Re
2295,Kontra
2296,Re
2297,Kontra
2298,Kontra
2299,Re
2300,Re
2301,Kontra
2302,Kontra
2303,Kontra
2304,Re
2305,Re
2306,Kontra
2307,Kontra
2308,Re
2309,Re
2310,Kontra
2311,Re
2312,Kontra
2313,Kontra
2314,Re
2315,Kontra
2316,Re
2317,Re
2318,Kontra
2319,Re
2320,Kontra
2321,Re
2322,Kontra
2323,Kontra
2324,Re
2325,Kontra
2326,Re
2327,Re
2328,Kontra
2329,Kontra
2330,Kontra
2331,Re
2332,Kontra
2333,Re
2334,Re
2335,Kontra
2336,Kontra
2337,Re
2338,Kontra
2339,Re
2340,Kontra
2341,Kontra
2342,Kontra
2343,Re
2344,Kontra
2345,Re
2346,Re
2347,Kontra
2348,Kontra
2349,Re
2350,Kontra
2351,Re
2352,Kontra
2353,Kontra
2354,Kontra
2355,Kontra
2356,Re
2357,Kontra
2358,Kontra
2359,Re
2360,Re
2361,Kontra
2362,Re
2363,Re
2364,Kontra
2365,Kontra
2366,Re
2367,Kontra
2368,Re
2369,Re
2370,Kontra
2371,Re
2372,Kontra
2373,Re
2374,Re
2375,Kontra
2376,Kontra
2377,Kontra
2378,Re
2379,Kontra
2380,Re
2381,Re
2382,Kontra
2383,Kontra
2384,Re
2385,Re
2386,Re
2387,Kontra
2388,Kontra
2389,Kontra
2390,Kontra
2391,Kontra
2392,Re
2393,Re
2394,Kontra
2395,Re
2396,Kontra
2397,Kontra
2398,Re
2399,Re
2400,Kontra
2401,Kontra
2402,Re
2403,Re
2404,Kontra
2405,Kontra
2406,Kontra
2407,Re
2408,Re
2409,Kontra
2410,Re
2411,Re
2412,Kontra
2413,Re
2414,Re
2415,Kontra
2416,Kontra
2417,Kontra
2418,Kontra
2419,Kontra
2420,Re
2421,Re
2422,Kontra
2423,Re
2424,Kontra
2425,Re
2426,Kontra
2427,Re
2428,Kontra
2429,Kontra
2430,Kontra
2431,Re
2432,Kontra
2433,Re
2434,Kontra
2435,Kontra
2436,Re
2437,Kontra
2438,Re
2439,Kontra
2440,Kontra
2441,Re
2442,Kontra
2443,Re
2444,Kontra
2445,Kontra
2446,Re
2447,Re
2448,Kontra
2449,Kontra
2450,Re
2451,Re
2452,Kontra
2453,Re
2454,Kontra
2455,Re
2456,Kontra
2457,Kontra
2458,Re
2459,Kontra
2460,Re
2461,Re
2462,Kontra
2463,Kontra
2464,Re
2465,Kontra
2466,Kontra
2467,Re
2468,Re
2469,Re
2470,Kontra
2471,Kontra
2472,Re
2473,Re
2474,Kontra
2475,Kontra
2476,Kontra
2477,Kontra
2478,Kontra
2479,Re
2480,Kontra
2481,Kontra
2482,Kontra
2483,Re
2484,Re
2485,Kontra
2486,Re
2487,Kontra
2488,Re
2489,Kontra
2490,Re
2491,Re
2492,Kontra
2493,Re
2494,Kontra
2495,Kontra
2496,Re
2497,Kontra
2498,Kontra
2499,Kontra
2500,Re
2501,Re
2502,Kontra
2503,Kontra
2504,Re
2505,Kontra
2506,Re
2507,Kontra
2508,Kontra
2509,Re
2510,Kontra
2511,Re
2512,Kontra
2513,Kontra
2514,Kontra
2515,Re
2516,Re
2517,Kontra
2518,Re
2519,Kontra
2520,Re
2521,Re
2522,Kontra
2523,Re
2524,Kontra
2525,Kontra
2526,Re
2527,Kontra
2528,Re
2529,Re
2530,Kontra
2531,Kontra
2532,Re
2533,Re
2534,Kontra
2535,Re
2536,Kontra
2537,Re
2538,Re
2539,Kontra
2540,Kontra
2541,Re
2542,Kontra
2543,Re
2544,Kontra
2545,Re
2546,Kontra
2547,Re
2548,Kontra
2549,Kontra
2550,Kontra
2551,Re
2552,Re
2553,Kontra
2554,Kontra
2555,Re
2556,Re
2557,Kontra
2558,Kontra
2559,Kontra
2560,Re
2561,Kontra
2562,Re
2563,Kontra
2564,Re
2565,Re
2566,Kontra
2567,Re
2568,Kontra
2569,Re
2570,Re
2571,Kontra
2572,Kontra
2573,Re
2574,Kontra
2575,Kontra
2576,Re
2577,Re
2578,Re
2579,Kontra
2580,Kontra
2581,Kontra
2582,Re
2583,Kontra
2584,Re
2585,Re
2586,Kontra
2587,Kontra
2588,Kontra
2589,Re
2590,Kontra
2591,Kontra
2592,Re
2593,Re
2594,Re
2595,Kontra
2596,Kontra
2597,Kontra
2598,Re
2599,Kontra
2600,Kontra
2601,Kontra
2602,Re
2603,Re
2604,Kontra
2605,Kontra
2606,Re
2607,Kontra
2608,Kontra
2609,Re
2610,Kontra
2611,Kontra
2612,Re
2613,Re
2614,Kontra
2615,Kontra
2616,Re
2617,Kontra
2618,Kontra
2619,Kontra
2620,Re
2621,Kontra
2622,Re
2623,Kontra
2624,Re
2625,Kontra
2626,Kontra
2627,Re
2628,Re
2629,Re
2630,Kontra
2631,Kontra
2632,Kontra
2633,Kontra
2634,Re
2635,Kontra
2636,Kontra
2637,Re
2638,Kontra
2639,Re
2640,Kontra
2641,Re
2642,Re
2643,Kontra
2644,Kontra
2645,Kontra
2646,Kontra
2647,Re
2648,Re
2649,Re
2650,Re
2651,Kontra
2652,Kontra
2653,Re
2654,Kontra
2655,Re
2656,Kontra
2657,Re
2658,Re
2659,Kontra
2660,Kontra
2661,Kontra
2662,Kontra
2663,Re
2664,Re
2665,Re
2666,Kontra
2667,Kontra
2668,Re
2669,Re
2670,Kontra
2671,Kontra
2672,Re
2673,Kontra
2674,Kontra
2675,Re
2676,Re
2677,Re
2678,Re
2679,Kontra
2680,Kontra
2681,Re
2682,Kontra
2683,Re
2684,Kontra
2685,Kontra
2686,Re
2687,Re
2688,Kontra
2689,Re
2690,Kontra
2691,Kontra
2692,Re
2693,Kontra
2694,Kontra
2695,Re
2696,Re
2697,Kontra
2698,Re
2699,Re
2700,Kontra
2701,Re
2702,Kontra
2703,Kontra
2704,Kontra
2705,Re
2706,Kontra
2707,Kontra
2708,Kontra
2709,Kontra
2710,Re
2711,Kontra
2712,Re
2713,Re
2714,Re
2715,Kontra
2716,Kontra
2717,Kontra
2718,Re
2719,Kontra
2720,Kontra
2721,Kontra
2722,Kontra
2723,Re
2724,Re
2725,Re
2726,Re
2727,Kontra
2728,Kontra
2729,Kontra
2730,Re
2731,Re
2732,Kontra
2733,Re
2734,Kontra
2735,Kontra
2736,Re
2737,Re
2738,Kontra
2739,Kontra
2740,Re
2741,Kontra
2742,Re
2743,Re
2744,Kontra
2745,Kontra
2746,Re
2747,Re
2748,Kontra
2749,Kontra
2750,Re
2751,Re
2752,Kontra
2753,Kontra
2754,Re
2755,Re
2756,Kontra
2757,Re
2758,Kontra
2759,Kontra
2760,Re
2761,Re
2762,Re
2763,Kontra
2764,Kontra
2765,Re
2766,Kontra
2767,Re
2768,Kontra
2769,Re
2770,Kontra
2771,Re
2772,Kontra
2773,Re
2774,Kontra
2775,Kontra
2776,Re
2777,Kontra
2778,Kontra
2779,Re
2780,Re
2781,Kontra
2782,Kontra
2783,Re
2784,Re
2785,Re
2786,Re
2787,Kontra
2788,Kontra
2789,Re
2790,Kontra
2791,Re
2792,Kontra
2793,Kontra
2794,Kontra
2795,Re
2796,Re
2797,Kontra
2798,Kontra
2799,Re
2800,Kontra
2801,Kontra
2802,Re
2803,Kontra
2804,Re
2805,Kontra
2806,Kontra
2807,Kontra
2808,Re
2809,Kontra
2810,Kontra
2811,Re
2812,Re
2813,Re
2814,Kontra
2815,Kontra
2816,Kontra
2817,Kontra
2818,Re
2819,Re
2820,Kontra
2821,Kontra
2822,Re
2823,Re
2824,Kontra
2825,Re
2826,Kontra
2827,Re
2828,Kontra
2829,Kontra
2830,Re
2831,Kontra
2832,Kontra
2833,Kontra
2834,Re
2835,Kontra
2836,Re
2837,Kontra
2838,Kontra
2839,Re
2840,Kontra
2841,Re
2842,Kontra
2843,Re
2844,Kontra
2845,Kontra
2846,Re
2847,Kontra
2848,Re
2849,Kontra
2850,Kontra
2851,Re
2852,Kontra
2853,Re
2854,Kontra
2855,Kontra
2856,Kontra
2857,Kontra
2858,Re
2859,Kontra
2860,Re
2861,Kontra
2862,Re
2863,Kontra
2864,Re
2865,Kontra
2866,Kontra
2867,Re
2868,Re
2869,Kontra
2870,Re
2871,Kontra
2872,Re
2873,Re
2874,Kontra
2875,Kontra
2876,Re
2877,Kontra
2878,Re
2879,Kontra
2880,Re
2881,Kontra
2882,Re
2883,Kontra
2884,Re
2885,Re
2886,Kontra
2887,Kontra
2888,Re
2889,Kontra
2890,Re
2891,Kontra
2892,Re
2893,Kontra
2894,Re
2895,Kontra
2896,Re
2897,Re
2898,Kontra
2899,Re
2900,Kontra
2901,Kontra
2902,Re
2903,Re
2904,Kontra
2905,Re
2906,Kontra
2907,Kontra
2908,Kontra
2909,Kontra
2910,Kontra
2911,Re
2912,Kontra
2913,Re
2914,Kontra
2915,Re
2916,Kontra
2917,Kontra
2918,Kontra
2919,Re
2920,Re
2921,Kontra
2922,Re
2923,Re
2924,Kontra
2925,Re
2926,Re
2927,Kontra
2928,Kontra
2929,Kontra
2930,Re
2931,Kontra
2932,Re
2933,Kontra
2934,Kontra
2935,Re
2936,Re
2937,Re
2938,Kontra
2939,Kontra
2940,Re
2941,Kontra
2942,Re
2943,Re
2944,Kontra
2945,Re
2946,Kontra
2947,Kontra
2948,Kontra
2949,Re
2950,Re
2951,Kontra
2952,Kontra
2953,Re
2954,Re
2955,Kontra
2956,Kontra
2957,Re
2958,Re
2959,Kontra
2960,Kontra
2961,Kontra
2962,Kontra
2963,Re
2964,Re
2965,Kontra
2966,Re
2967,Kontra
2968,Re
2969,Re
2970,Kontra
2971,Kontra
2972,Re
2973,Kontra
2974,Re
2975,Kontra
2976,Kontra
2977,Re
2978,Kontra
2979,Re
2980,Kontra
2981,Kontra
2982,Re
2983,Re
2984,Kontra
2985,Re
2986,Kontra
2987,Kontra
2988,Re
2989,Kontra
2990,Kontra
2991,Re
2992,Re
2993,Kontra
2994,Re
2995,Kontra
2996,Re
2997,Kontra
2998,Kontra
2999,Re
3000,Kontra
3001,Kontra
3002,Kontra
3003,Re
3004,Re
3005,Re
3006,Kontra
3007,Re
3008,Kontra
3009,Re
3010,Re
3011,Kontra
3012,Kontra
3013,Kontra
3014,Kontra
3015,Re
3016,Re
3017,Kontra
3018,Re
3019,Kontra
3020,Kontra
3021,Re
3022,Kontra
3023,Kontra
3024,Re
3025,Kontra
3026,Kontra
3027,Re
3028,Re
3029,Kontra
3030,Kontra
3031,Re
3032,Re
3033,Re
3034,Kontra
3035,Re
3036,Kontra
3037,Kontra
3038,Kontra
3039,Re
3040,Re
3041,Re
3042,Re
3043,Kontra
3044,Kontra
3045,Kontra
3046,Re
3047,Kontra
3048,Re
3049,Kontra
3050,Re
3051,Kontra
3052,Re
3053,Re
3054,Re
3055,Kontra
3056,Kontra
3057,Kontra
3058,Re
3059,Re
3060,Kontra
3061,Re
3062,Kontra
3063,Kontra
3064,Kontra
3065,Kontra
3066,Kontra
3067,Kontra
3068,Re
3069,Kontra
3070,Kontra
3071,Kontra
3072,Re
3073,Re
3074,Kontra
3075,Re
3076,Kontra
3077,Re
3078,Kontra
3079,Kontra
3080,Kontra
3081,Kontra
3082,Re
3083,Re
3084,Re
3085,Kontra
3086,Kontra
3087,Re
3088,Re
3089,Kontra
3090,Re
3091,Kontra
3092,Re
3093,Re
3094,Kontra
3095,Kontra
3096,Re
3097,Re
3098,Kontra
3099,Re
3100,Kontra
3101,Re
3102,Kontra
3103,Re
3104,Kontra
3105,Re
3106,Kontra
3107,Re
3108,Kontra
3109,Re
3110,Kontra
3111,Re
3112,Kontra
3113,Re
3114,Re
3115,Kontra
3116,Kontra
3117,Re
3118,Kontra
3119,Kontra
3120,Re
3121,Re
3122,Kontra
3123,Re
3124,Kontra
3125,Re
3126,Re
3127,Kontra
3128,Kontra
3129,Kontra
3130,Kontra
3131,Kontra
3132,Re
3133,Kontra
3134,Re
3135,Re
3136,Kontra
3137,Re
3138,Kontra
3139,Kontra
3140,Re
3141,Re
3142,Kontra
3143,Kontra
3144,Re
3145,Kontra
3146,Kontra
3147,Re
3148,Kontra
3149,Re
3150,Kontra
3151,Re
3152,Kontra
3153,Re
3154,Kontra
3155,Re
3156,Kontra
3157,Kontra
3158,Kontra
3159,Re
3160,Re
3161,Kontra
3162,Kontra
3163,Kontra
3164,Re
3165,Re
3166,Kontra
3167,Re
3168,Kontra
3169,Re
3170,Kontra
3171,Kontra
3172,Re
3173,Re
3174,Kontra
3175,Kontra
3176,Re
3177,Kontra
3178,Re
3179,Kontra
3180,Kontra
3181,Kontra
3182,Kontra
3183,Re
3184,Kontra
3185,Kontra
3186,Kontra
3187,Re
3188,Re
3189,Kontra
3190,Re
3191,Kontra
3192,Re
3193,Kontra
3194,Kontra
3195,Re
3196,Re
3197,Kontra
3198,Re
3199,Re
3200,Kontra
3201,Kontra
3202,Kontra
3203,Re
3204,Re
3205,Re
3206,Kontra
3207,Re
3208,Kontra
3209,Re
3210,Kontra
3211,Re
3212,Kontra
3213,Kontra
3214,Kontra
3215,Re
3216,Re
3217,Kontra
3218,Re
3219,Kontra
3220,Re
3221,Re
3222,Re
3223,Kontra
3224,Kontra
3225,Kontra
3226,Kontra
3227,Re
3228,Re
3229,Kontra
3230,Re
3231,Kontra
3232,Re
3233,Re
3234,Kontra
3235,Kontra
3236,Kontra
3237,Kontra
3238,Re
3239,Kontra
3240,Re
3241,Re
3242,Re
3243,Kontra
3244,Kontra
3245,Re
3246,Re
3247,Kontra
3248,Kontra
3249,Kontra
3250,Kontra
3251,Re
3252,Kontra
3253,Re
3254,Re
3255,Kontra
3256,Kontra
3257,Kontra
3258,Kontra
3259,Re
3260,Re
3261,Re
3262,Kontra
3263,Kontra
3264,Re
3265,Re
3266,Re
3267,Kontra
3268,Kontra
3269,Re
3270,Kontra
3271,Kontra
3272,Re
3273,Re
3274,Re
3275,Kontra
3276,Kontra
3277,Kontra
3278,Kontra
3279,Kontra
3280,Re
3281,Kontra
3282,Kontra
3283,Re
3284,Re
3285,Kontra
3286,Re
3287,Kontra
3288,Re
3289,Kontra
3290,Re
3291,Re
3292,Kontra
3293,Kontra
3294,Kontra
3295,Re
3296,Re
3297,Kontra
3298,Re
3299,Re
3300,Kontra
3301,Re
3302,Kontra
3303,Kontra
3304,Kontra
3305,Kontra
3306,Re
3307,Kontra
3308,Re
3309,Re
3310,Kontra
3311,Re
3312,Kontra
3313,Kontra
3314,Re
3315,Re
3316,Kontra
3317,Kontra
3318,Kontra
3319,Re
3320,Re
3321,Re
3322,Kontra
3323,Re
3324,Kontra
3325,Kontra
3326,Kontra
3327,Re
3328,Re
3329,Re
3330,Kontra
3331,Kontra
3332,Re
3333,Kontra
3334,Re
3335,Kontra
3336,Re
3337,Re
3338,Kontra
3339,Re
3340,Kontra
3341,Kontra
3342,Re
3343,Re
3344,Kontra
3345,Re
3346,Re
3347,Re
3348,Kontra
3349,Kontra
3350,Kontra
3351,Kontra
3352,Re
3353,Kontra
3354,Re
3355,Kontra
3356,Kontra
3357,Kontra
3358,Re
3359,Re
3360,Kontra
3361,Kontra
3362,Re
3363,Kontra
3364,Re
3365,Kontra
3366,Re
3367,Kontra
3368,Kontra
3369,Kontra
3370,Re
3371,Re
3372,Kontra
3373,Re
3374,Re
3375,Kontra
3376,Kontra
3377,Re
3378,Kontra
3379,Re
3380,Kontra
3381,Re
3382,Kontra
3383,Kontra
3384,Kontra
3385,Kontra
3386,Kontra
3387,Re
3388,Kontra
3389,Re
3390,Re
3391,Kontra
3392,Kontra
3393,Re
3394,Re
3395,Kontra
3396,Kontra
3397,Kontra
3398,Re
3399,Kontra
3400,Re
3401,Re
3402,Re
3403,Kontra
3404,Kontra
3405,Kontra
3406,Kontra
3407,Re
3408,Re
3409,Re
3410,Re
3411,Kontra
3412,Kontra
3413,Kontra
3414,Re
3415,Re
3416,Kontra
3417,Kontra
3418,Re
3419,Kontra
3420,Kontra
3421,Kontra
3422,Kontra
3423,Re
3424,Re
3425,Kontra
3426,Re
3427,Kontra
3428,Re
3429,Kontra
3430,Re
3431,Re
3432,Kontra
3433,Kontra
3434,Re
3435,Kontra
3436,Re
3437,Re
3438,Re
3439,Kontra
3440,Kontra
3441,Re
3442,Re
3443,Kontra
3444,Kontra
3445,Kontra
3446,Re
3447,Re
3448,Kontra
3449,Re
3450,Kontra
3451,Kontra
3452,Re
3453,Kontra
3454,Re
3455,Kontra
3456,Re
3457,Kontra
3458,Re
3459,Re
3460,Kontra
3461,Re
3462,Kontra
3463,Re
3464,Kontra
3465,Re
3466,Re
3467,Kontra
3468,Kontra
3469,Re
3470,Kontra
3471,Kontra
3472,Re
3473,Kontra
3474,Kontra
3475,Kontra
3476,Re
3477,Re
3478,Kontra
3479,Kontra
3480,Kontra
3481,Kontra
3482,Kontra
3483,Re
3484,Re
3485,Re
3486,Kontra
3487,Re
3488,Kontra
3489,Re
3490,Kontra
3491,Kontra
3492,Re
3493,Kontra
3494,Re
3495,Re
3496,Kontra
3497,Kontra
3498,Kontra
3499,Re
3500,Kontra
3501,Kontra
3502,Re
3503,Kontra
3504,Re
3505,Kontra
3506,Re
3507,Re
3508,Kontra
3509,Kontra
3510,Kontra
3511,Re
3512,Re
3513,Re
3514,Kontra
3515,Re
3516,Kontra
3517,Re
3518,Re
3519,Kontra
3520,Kontra
3521,Re
3522,Kontra
3523,Kontra
3524,Re
3525,Kontra
3526,Re
3527,Kontra
3528,Kontra
3529,Kontra
3530,Re
3531,Kontra
3532,Re
3533,Re
3534,Kontra
3535,Re
3536,Kontra
3537,Re
3538,Re
3539,Kontra
3540,Kontra
3541,Kontra
3542,Re
3543,Kontra
3544,Re
3545,Re
3546,Kontra
3547,Kontra
3548,Re
3549,Re
3550,Kontra
3551,Re
3552,Kontra
3553,Kontra
3554,Re
3555,Kontra
3556,Re
3557,Re
3558,Re
3559,Kontra
3560,Kontra
3561,Re
3562,Kontra
3563,Kontra
3564,Kontra
3565,Re
3566,Re
3567,Kontra
3568,Kontra
3569,Re
3570,Re
3571,Kontra
3572,Kontra
3573,Kontra
3574,Re
3575,Kontra
3576,Re
3577,Kontra
3578,Kontra
3579,Re
3580,Re
3581,Kontra
3582,Re
3583,Re
3584,Kontra
3585,Kontra
3586,Kontra
3587,Re
3588,Re
3589,Kontra
3590,Kontra
3591,Re
3592,Kontra
3593,Re
3594,Kontra
3595,Kontra
3596,Re
3597,Kontra
3598,Kontra
3599,Re
3600,Re
3601,Kontra
3602,Re
3603,Kontra
3604,Kontra
3605,Kontra
3606,Re
3607,Re
3608,Kontra
3609,Re
3610,Kontra
3611,Re
3612,Kontra
3613,Kontra
3614,Re
3615,Kontra
3616,Re
3617,Re
3618,Kontra
3619,Kontra
3620,Re
3621,Kontra
3622,Kontra
3623,Re
3624,Kontra
3625,Kontra
3626,Kontra
3627,Re
3628,Re
3629,Re
3630,Re
3631,Kontra
3632,Kontra
3633,Re
3634,Kontra
3635,Kontra
3636,Re
3637,Kontra
3638,Re
3639,Kontra
3640,Kontra
3641,Kontra
3642,Kontra
3643,Re
3644,Kontra
3645,Re
3646,Kontra
3647,Kontra
3648,Re
3649,Re
3650,Kontra
3651,Kontra
3652,Re
3653,Re
3654,Re
3655,Kontra
3656,Kontra
3657,Re
3658,Re
3659,Kontra
3660,Kontra
3661,Kontra
3662,Re
3663,Kontra
3664,Re
3665,Re
3666,Kontra
3667,Re
3668,Kontra
3669,Kontra
3670,Re
3671,Re
3672,Kontra
3673,Kontra
3674,Kontra
3675,Kontra
3676,Re
3677,Re
3678,Kontra
3679,Kontra
3680,Re
3681,Re
3682,Kontra
3683,Kontra
3684,Re
3685,Re
3686,Kontra
3687,Kontra
3688,Re
3689,Re
3690,Re
3691,Kontra
3692,Kontra
3693,Kontra
3694,Kontra
3695,Kontra
3696,Re
3697,Re
3698,Re
3699,Kontra
3700,Kontra
3701,Kontra
3702,Re
3703,Re
3704,Kontra
3705,Kontra
3706,Re
3707,Kontra
3708,Re
3709,Re
3710,Kontra
3711,Re
3712,Kontra
3713,Re
3714,Kontra
3715,Kontra
3716,Kontra
3717,Re
3718,Kontra
3719,Re
3720,Kontra
3721,Kontra
3722,Re
3723,Re
3724,Kontra
3725,Kontra
3726,Kontra
3727,Re
3728,Re
3729,Re
3730,Kontra
3731,Kontra
3732,Kontra
3733,Kontra
3734,Kontra
3735,Re
3736,Re
3737,Kontra
3738,Re
3739,Re
3740,Re
3741,Re
3742,Re
3743,Kontra
3744,Kontra
3745,Re
3746,Re
3747,Kontra
3748,Kontra
3749,Re
3750,Kontra
3751,Re
3752,Kontra
3753,Re
3754,Re
3755,Kontra
3756,Kontra
3757,Re
3758,Kontra
3759,Re
3760,Kontra
3761,Re
3762,Re
3763,Kontra
3764,Kontra
3765,Re
3766,Kontra
3767,Re
3768,Kontra
3769,Re
3770,Kontra
3771,Re
3772,Kontra
3773,Kontra
3774,Re
3775,Kontra
3776,Re
3777,Re
3778,Re
3779,Kontra
3780,Kontra
3781,Kontra
3782,Re
3783,Re
3784,Kontra
3785,Re
3786,Kontra
3787,Kontra
3788,Re
3789,Re
3790,Kontra
3791,Kontra
3792,Re
3793,Kontra
3794,Re
3795,Re
3796,Kontra
3797,Kontra
3798,Kontra
3799,Re
3800,Re
3801,Kontra
3802,Kontra
3803,Re
3804,Re
